Volet,Code_mesure,Code_indicateur,Unité_indicateur,Lien_page_mesure,Description_mesure,Nom_mesure_propilot,Nom_indicateur_propilot,Nom_mesure_GP,No_Panneau,Nom_indicateur_GP,No_Onglet,Indicateur_principal,Unité_GP,Carte,Graph,Lien_open_source,Nom_indicateur_GP_long
Ecologie,ECO8,ECO81,# Projets,https://www.economie.gouv.fr/plan-de-relance/lancement-appels-projets-filiere-hydrogene#,"Le Gouvernement annonce l’ouverture de 2 appels à projets pour développer la filière hydrogène dans le cadre du Plan de relance et de la stratégie nationale pour l’hydrogène décarboné. Ces 2 appels à projets portés par l’ADEME s’inscrivent dans le cadre de la stratégie nationale d’accélération de l’hydrogène décarboné annoncée le 8 septembre 2020. Cette stratégie entend amorcer un changement d'échelle dans les développements de la filière, en accompagnant le déploiement d'usages de l'hydrogène dans les territoires, et l'innovation au sein des acteurs équipementiers et industriels. Plus de 7 Md€ sont destinés au soutien de cette filière au niveau national d’ici 2030 dont 2 Md€ intégrés dans le Plan de relance. ","Écosystèmes territoriaux hydrogène DGEC, AAP Ademe",Nombre de projets soutenus - ETH,Plan de Relance Hydrogène,9,Projets soutenus,1,1,# Projets,1,1,,Nombre de projets soutenus 
Ecologie,ECO8,ECO82,eqCO2,,,"Écosystèmes territoriaux hydrogène DGEC, AAP Ademe",Montant total de CO2 évité - ETH,Plan de Relance Hydrogène,9,GES évités,2,1,eqmtCO2,1,1,,Montant total de gaz à effet de serre évité (équivalent tonne CO2)
Ecologie,ECO9,ECO91,# Entreprises,https://www.economie.gouv.fr/plan-de-relance/fonds-modernisation-automobile-aeronautique-nouveaux-projets-laureats,"Le fonds de modernisation, de diversification et de verdissement des procédés de la filière aéronautique doit permettre aux acteurs de la filière aéronautique développer des chaînes de valeur d’avenir ou stratégiques afin de sortir de la crise par le haut, en préservant les compétences durement acquises, et en préparant l’avion vert du futur. Le fonds de modernisation, de diversification et de verdissement des procédés de la filière automobile vise à aider les entreprises automobiles à gagner en compétitivité, par une accélération des investissements d’automatisation et de numérisation de leurs procédés industriels.",Modernisation des filières (BPI),Nombre d’entreprises - BPI,Modernisation des Filières Automobile et Aéronautique,10,Entreprises aidées,1,1,# Entreprises,1,1,,Nombre d’entreprises 
Ecologie,ECO9,ECO92,Euros,,,Modernisation des filières (BPI),Montant cumulé de l’investissement total ainsi déclenché - BPI,Modernisation des Filières Automobile et Aéronautique,10,Investissement déclenché,2,1,Millions d’euros,1,1,,Montant cumulé de l’investissement total ainsi déclenché
Compétitivité,COM1,COM11,# Fonds,https://www.economie.gouv.fr/plan-de-relance/profils/particuliers/label-relance,"Le « label Relance » permet aux épargnants et investisseurs professionnels d’identifier les organismes de placement collectifs (OPC) apportant une réponse aux besoins de financement des entreprises françaises, cotés ou non, mobilisant ainsi l’épargne pour la relance. Le « label Relance » vient reconnaître les fonds qui s’engagent à mobiliser rapidement des ressources nouvelles pour soutenir les fonds propres et quasi-fonds propres des entreprises françaises (PME et ETI) cotés ou non. L’objectif est d’orienter l’épargne des épargnants et des investisseurs professionnels vers ces placements qui répondent aux besoins de financements de l’économie française consécutifs à la crise sanitaire. Les fonds labellisés doivent en outre respecter un ensemble de critères environnementaux, sociaux et de bonne gouvernance (ESG), incluant notamment l’interdiction du financement d’activités charbonnées et le suivi d’une note ou d’un indicateur ESG. ",Label relance,Nombre de fonds labellisés - GFP,Label Relance,11,Fonds labellisés,1,1,# Fonds,1,1,,Nombre de fonds labellisés
Compétitivité,COM1,COM12,Euros,,,Label relance,Montant des fonds labellisés - GFP,Label Relance,11,Montant labellisé,2,1,Millions d’euros,1,1,,Montant total des fonds labellisés
Compétitivité,COM8,COM81,Euros,https://www.entreprises.gouv.fr/fr/strategies-d-acceleration/strategie-d-acceleration-sante-numerique,"Cette initiative vise à préparer l’avenir, et faire de la France un leader sur l’innovation dans le numérique et la santé. Il s’agit  de 10 stratégies d’accélération du volet « innovation dirigée » du PIA 4 qui concernent le numérique (cybersécurité, cloud, quantique, edtech, 2e phase IA, nanoélectronique, 5G) et la santé (e-santé, bioproduction de thérapies innovantes, maladies infectieuses ré-émergentes). L’objectif est de soutenir les innovations selon leur maturité, depuis leur conception jusqu’aux conditions de leur déploiement en passant par la démonstration de leur efficacité en situation réelle.",Soutien au développement des marchés clés numérique et santé (PIA),Montant des crédits programmés - MNS,Soutien au Développement des Marchés du Numérique et de la Santé,12,Crédits engagés,1,1,Millions d’euros,0,1,,Montant des crédits engagés (DPM)
Compétitivité,COM7,COM71,# Chercheurs,https://www.economie.gouv.fr/plan-de-relance/profils/entreprises/preservation-emploi-recherche-developpement,"La mesure Préservation de l’emploi dans la Recherche et le Développement (R&D) vise à maintenir et relancer la R&D dans les entreprises afin de préserver les compétences, les emplois et la compétitivité des entreprises françaises. L’État soutien le maintien en emploi de personnels de R&D dans des laboratoires privé et publics. Une enveloppe est en particulier dédiée à la prise en charge de jeunes diplômés ou docteurs dont les embauches ont été retardées ou mises en causes lors de la crise. ",Préservation de l’emploi de R&D,Nombre de chercheurs bénéficiaires de la mesure - ERD,Préservation de l’Emploi Recherche & Développement,13,Chercheurs aidés,1,1,# Chercheurs,1,1,,Nombre total de chercheurs bénéficiaires des mesures
Compétitivité,COM2,COM21,# Entreprises,https://www.bpifrance.fr/A-la-une/Appels-a-projets-concours/Appel-a-projets-Plan-de-relance-pour-l-industrie-Secteurs-strategiques-volet-national-50697,"La mesure de relocalisation par la sécurisation des approvisionnements stratégiques vise à renforcer la production nationale et à soutenir l’implantation voire la réimplantation de certaines industries stratégiques sur le territoire.  Il s’agit d’assurer la résilence et l’indépendance de l’économie française. Un soutien à l’investissement ainsi qu’un renforcement des outils capitalistiques sont fourni dans cinq secteurs prioritaires (les produits de santé, les intrants critiques pour l’industrie, l’électronique, l’agroalimentaire  et les télécommunications). ",Relocalisation : sécurisation des approvisionnements critiques,Nombre d’entreprises bénéficiaires - SAC,Plan de Relance de l’Industrie – Secteurs Stratégiques,14,Entreprises aidées,1,1,# Entreprises,1,1,,Nombre d’entreprises bénéficiaires
Compétitivité,COM2,COM22,Euros,,,Relocalisation : sécurisation des approvisionnements critiques,Montant total des projets - SAC,Plan de Relance de l’Industrie – Secteurs Stratégiques,14,Budget dépensé,2,1,Millions d’euros,1,1,,Montant total des projets
Compétitivité,COM3,COM31,# Entreprises,http://relance.projets-territoriaux.bpifrance.fr/,"La mesure de relocalisation par le soutien à l’investissement industriel dans les territoires vise à accélérer des projets structurants, prêts à être engagés rapidemment, afin de favoriser la relance de l’industrie française et la compétitivité des entreprises ainsi que de contribuer à la transition écologique et à la relocalsiation des chaînes de production en France. Il prend la forme d’un fonds, de subventions, du volontariat territorial en entreprise ainsi que de conditions d’accès privilégiées aux accélérateurs de Bpifrance. ",Relocalisation : soutien aux projets industriels dans les territoires,Nombre d’entreprises bénéficiaires - PIT,Plan de Relance de l’Industrie – Territoires d’Industrie,15,Entreprises aidées,1,1,# Entreprises,1,1,,Nombre d’entreprises bénéficiaires
Compétitivité,COM3,COM32,Euros,,,Relocalisation : soutien aux projets industriels dans les territoires,Montant total des projets - PIT,Plan de Relance de l’Industrie – Territoires d’Industrie,15,Budget dépensé,2,1,Millions d’euros,1,1,,Montant total des projets
Compétitivité,COM6,COM61,# Entreprises,https://www.economie.gouv.fr/plan-de-relance/profils/entreprises/soutien-export,"Le Chèque Relance Export prend en charge 50 %, dans la limite d’un plafond, des dépenses éligibles d’une prestation d’accompagnement international pour les PME et ETI françaises. C’est un véritable coup de pouce pour les aider dans leur prospection de marchés étrangers. Les prestations peuvent être achetées auprès de la Team France Export (TFE) ou d’une entreprise référencée. En parallèle, pour aider à la création ou au renforcement d’une équipe export, le Chèque Relance VIE (Volontariat International en Entreprise) permet aux PME et ETI françaises de prendre en charge la création ou la prolongation d’une mission VIE, et de mobiliser de jeunes talents (en particulier ceux issus de formations courtes ou de qurtiers prioritaires de la ville) pour les aider dans leur développement international. ","Renforcement des subventions de Business France (chèque export, chèque VIE)",Nombre d’entreprises bénéficiaires - SBF,Mesures de Soutien à l’Export Business France,16,Entreprises aidées,1,1,# Entreprises,1,1,,Nombre d’entreprises bénéficiaires
Compétitivité,COM4,COM41,# Entreprises,https://www.economie.gouv.fr/plan-de-relance/profils/entreprises/aide-investissement-industrie-du-futur,"Le guichet « Industrie du Futur » de 2021 (fermé depuis le 12 mai) a pour objectif de permettre aux entreprises industrielles de numériser ou robotiser leurs processus et lignes de production. Son succès (15 000 dossiers déposés) a montré l’implication des petites entreprises dans la modernisation de l’industrie malgré un contexte sanitaire perturbé. La subvention leur a permis d’accéder à de nouvelles technologies telles que des robots, des machines de production à commande programmable, des réseaux de capteurs, des logiciels de conception, ou encore la fabrication additive.",Industrie du futur,Nombre d’entreprises bénéficiaires - IDF,Industrie du Futur,17,Entreprises aidées,1,1,# Entreprises,1,1,,Nombre d’entreprises bénéficiaires
Compétitivité,COM4,COM42,Euros,,,Industrie du futur,Montant total de l’investissement ainsi déclenché - IDF,Industrie du Futur,17,Investissement déclenché,2,1,Millions d’euros,1,1,,Montant total de l’investissement ainsi déclenché
Compétitivité,COM5,COM51,# Projets,https://www.economie.gouv.fr/plan-de-relance/profils/entreprises/aides-francenum-transformation-numerique,"Le dispositif France Num, au travers d’accompagnements collectifs réalisés par les acteurs du numérique sur les territoires, en lien avec notamment les Régions, permet de sensibiliser les petites entreprises à l’intérêt de s’engager dans un processus de digitalisation en leur apportant des solutions sur les besoins concrets (création de site web, numérisation de leur processus de gestion, gestion de stocks et de commandes…). ",France Num,Nombre d'accompagnements dispensés - FUM,France Num pour la Transformation Numérique,18,Entreprises accompagnées,1,1,# Accompagnements,1,1,,Nombre d'accompagnements dispensés
Compétitivité,COM9,COM91,# Projets,https://www.economie.gouv.fr/plan-de-relance/profils/particuliers/soutien-investissement-monuments-historiques,Le plan de rénovation des cathédrales et monuments nationaux vise à conforter les opérations de restauration de monuments historiques relevant des collectivités ou de propriétaires privés dans la perspective d’apporter un soutien à l’emploi et aux secteurs économiques de l’architecture et du patrimoine et de renforcer l’attractivité des territoires. L’objectif est d’accélérer des opérations bien identifiées de restauration des monuments historiques appartenant aux communes et aux propriétaires privés grâce à une enveloppe spécifique de 40 M€ en augmentant le taux moyen de subvention de l’État. ,Patrimoine - rénovation de cathédrales et de monuments nationaux initiés ,Nombre de projets de rénovation de cathédrales et de monuments nationaux initiés - PAE,Rénovation des Cathédrales et Monuments Nationaux,19,Projets soutenus,1,1,# Projets,1,1,,Nombre de projets de rénovation de cathédrales et de monuments nationaux initiés
Compétitivité,COM10,COM101,# Entreprises,https://www.economie.gouv.fr/plan-de-relance/profils/entreprises/baisse-impots-production,"Cette mesure vise à alléger les impôts de production des entreprises, qui sont déconnectés de leurs performances économiques, dans un objectif de renforcement de leur compétitivité et de l’attractivité du territoire.Les impôts concernés sont la contribution économique territoriale (CET), composée de la cotisation foncière des entreprises (CFE) et de la cotisation sur la valeur ajoutée des entreprises (CVAE) ainsi que la taxe foncière sur les propriétés bâties (TFPB).",Baisse des impôts de production,Nombre d’entreprises bénéficiaires de la mesure - BIP ,Baisse des Impôts de Production,20,Entreprises bénéficiaires,1,1,# Entreprises,1,1,,Nombre d’entreprises bénéficiaires de la mesure
Compétitivité,COM10,COM102,Euros,,,Baisse des impôts de production,Montant estimé des baisses d’impôts - BIP,Baisse des Impôts de Production,20,Impôts baissés,2,1,Millions d’euros,0,1,,Montant estimé des baisses d’impôts
