Volet,Code_mesure,Code_indicateur,Unité_indicateur,Lien_page_mesure,Description_mesure,Nom_mesure_propilot,Nom_indicateur_propilot,Nom_mesure_GP,No_Panneau,Nom_indicateur_GP,No_Onglet,Indicateur_principal,Unité_GP,Carte,Graph,Lien_open_source
Ecologie,ECO4,ECO41,# Projets,https://immobilier-etat.gouv.fr/les-grands-dossiers/france-relance-projets-renovation-energetique-batiments-publics,"Le parc de l’État représentant près de 100 millions de m², et la consommation des bâtiments un quart des émissions de gaz à effet de serre en France, le Gouvernement a souhaité que les bâtiments publics prennent part, de manière substantielle, à l’effort national de rénovation énergétique. « France Relance » retient un important programme de rénovation énergétique des bâtiments publics pour un montant de 4 milliards d’euros dont 300 millions seront délégués aux régions visant à réduire l’empreinte énergétique des bâtiments publics, soutenir le secteur de la construction au niveau local et moderniser les lieux de vie collectifs au bénéfice des usagers et des agents.",Rénovation bâtiments collectivités,Nombre de projets de collectivités locales soutenus - RBC,Rénovation Thermique des Bâtiments,4,des collectivités,2,1,# Bâtiments,1,1,
Ecologie,ECO1,ECO11,# Dossiers,https://www.economie.gouv.fr/plan-de-relance/profils/particuliers/maprimerenov,"MaPrimeRénov’ permet de financer les travaux d’isolation, de chauffage, de ventilation ou d’audit énergétique d’une maison individuelle ou d’un appartement en habitat collectif. Les travaux doivent avoir été effectués par des entreprises labellisées RGE (reconnues garantes pour l’environnement). Le montant de la prime varie en fonction des matériaux et des équipements éligibles dans la limite d’un plafond de 20 000 € pour des travaux sur un logement et pendant une durée maximale de 5 ans.",MaPrimeRénov’,Nombre de dossiers MaPrimeRénov validés – MPR,Ma Prime Rénov,5,Dossiers validés,1,1,# Bâtiments,1,1,
Ecologie,ECO1,ECO12,Euros,,,MaPrimeRénov’,Montant moyen des travaux associés aux dossiers validés - MPR,Ma Prime Rénov,5,Budget dépensé,2,1,Millions d’euros,1,1,
Ecologie,ECO2,ECO21,# Entreprises,https://www.economie.gouv.fr/plan-de-relance/profils/entreprises/decarbonation-industrie,"La décarbonation de l’industrie a pour objectif d’accompagner les entreprises industrielles dans l’investissement d’équipements et de procédés moins émetteurs de CO2. Deux dispositifs pour le soutien à l’investissement : un appel à projets pour l’efficacité énergétique et l’évolution des procédés, ainsi qu'un guichet pour l’efficacité énergétique sont mis en place dans le cadre du plan de relance. Un Appel à projets pour l’efficacité énergétique et l’évolution des procédés au service de la décarbonation de l’industrie (avec deux dispositifs, désormais clos), ainsi qu'un guichet de soutien à l’investissement pour les projets d’amélioration de l’efficacité énergétique à destination des entreprises industrielles soutenant des projets d’investissements inférieurs à 3 M€ visant la réduction de la consommation d’énergie et la décarbonation en leur apportant une aide sous forme de subvention.",Décarbonation de l'industrie (Appel à projets EE + Guichet EE + Chaleur bas carbone) ,Nombre d’entreprises ayant reçu l’aide ,Décarbonation de l’Industrie,6,Entreprises aidées,1,1,# Entreprises,1,1,
Ecologie,ECO2,ECO22,Euros,,,Décarbonation de l'industrie (Appel à projets EE + Guichet EE + Chaleur bas carbone) ,Montant cumulé de l’investissement total ainsi déclenché,Décarbonation de l’Industrie,6,Investissement déclenché,2,1,Millions d’euros,1,1,
Ecologie,ECO5,ECO51,# Entreprises,https://www.economie.gouv.fr/plan-de-relance/profils/entreprises/prime-conversion-soutien-aquisition-agro-equipements,"Investir dans la modernisation des équipements est une priorité pour doter les agriculteurs de matériels plus performants en matière environnementale, permettant une agriculture plus sobre en intrants (notamment en produits phytosanitaires) et en ressources (par exemple en eau). Cette mesure consiste en une aide à l’investissement pour le remplacement de matériels anciens et peu performants et l’acquisition de matériels performants en matière environnementale (par exemple : tout matériel permettant la réduction d’usage des produits phytopharmaceutiques ou de fertilisants, y compris capteurs et logiciels, ou matériels de substitution et de travail du sol telles que bineuses mécaniques…).",Prime à la conversion des agroéquipements,Nombre de structures agricoles bénéficiaires de la prime à la conversion des agroéquipements - AEA,Prime à la Conversion des Agroéquipements,7,Structures agricoles aidées,1,1,# Structures,1,1,
Ecologie,ECO6,ECO61,# Primes,https://www.economie.gouv.fr/plan-de-relance/profils/entreprises/prime-conversion,"La prime à la conversion constitue une aide à l’achat ou à la location d’un véhicule peu polluant, en échange de la mise au rebut d’un vieux véhicule polluant. La prime à la conversion constitue une aide aux professionnels pour : l’achat ou la location d’un véhicule électrique ou hybride rechargeable, neuf ou d’occasion, dont l’autonomie est supérieure à 50 km et dont le prix inférieur ou égal à 60 000 €; et en échange de la mise au rebut d’un vieux véhicule immatriculé pour la première fois avant 2011 pour les véhicules diesels ou avant 2006 pour les véhicules à essence. Le montant de la prime s’élève à 2 500 € pour une voiture et à 5 000 € pour une camionnette.",Prime à la conversion des véhicules légers,Nombre de primes à la conversion - DVP ,Prime à la Conversion des Véhicules Légers et Bonus Electrique,8,Primes versées,1,1,# Primes,1,1,
Ecologie,ECO7,ECO71,# Primes,https://www.economie.gouv.fr/plan-de-relance/profils/particuliers/bonus-ecologique,"Le bonus écologique constitue une aide à l’achat ou à la location d’un véhicule peu polluant. Le bonus écologique est une aide de l’État attribuée lors de l’achat ou de la location d’un véhicule neuf émettant peu de CO2. Il peut s’agir d’un véhicule électrique, hydrogène ou hybride rechargeable. Il est également possible de bénéficier de cette aide pour l'achat ou la location d'un véhicule électrique d'occasion.",Bonus électrique ,Nombre de bonus octroyés à des véhicules électriques et hybrides rechargeables - BOE ,Prime à la Conversion des Véhicules Légers et Bonus Electrique,8,Bonus versés,2,1,# Bonus,1,1,
Ecologie,ECO8,ECO81,# Projets,https://www.economie.gouv.fr/plan-de-relance/lancement-appels-projets-filiere-hydrogene#,"Le Gouvernement annonce l’ouverture de 2 appels à projets pour développer la filière hydrogène dans le cadre du Plan de relance et de la stratégie nationale pour l’hydrogène décarboné. Ces 2 appels à projets portés par l’ADEME s’inscrivent dans le cadre de la stratégie nationale d’accélération de l’hydrogène décarboné annoncée le 8 septembre 2020. Cette stratégie entend amorcer un changement d'échelle dans les développements de la filière, en accompagnant le déploiement d'usages de l'hydrogène dans les territoires, et l'innovation au sein des acteurs équipementiers et industriels. Plus de 7 Md€ sont destinés au soutien de cette filière au niveau national d’ici 2030 dont 2 Md€ intégrés dans le Plan de relance. ","Écosystèmes territoriaux hydrogène DGEC, AAP Ademe",Nombre de projets soutenus - ETH,Plan de Relance Hydrogène,9,Projets soutenus,1,1,# Projets,1,1,
Ecologie,ECO8,ECO82,eqCO2,,,"Écosystèmes territoriaux hydrogène DGEC, AAP Ademe",Montant total de CO2 évité - ETH,Plan de Relance Hydrogène,9,GES évités,2,1,eqmtCO2,1,1,
Ecologie,ECO9,ECO91,# Entreprises,https://www.economie.gouv.fr/plan-de-relance/fonds-modernisation-automobile-aeronautique-nouveaux-projets-laureats,"Le fonds de modernisation, de diversification et de verdissement des procédés de la filière aéronautique est doté de 300 M€ par France Relance. Il doit permettre aux acteurs de la filière aéronautique de rebondir en développant des chaînes de valeur d’avenir ou stratégiques afin de sortir de la crise par le haut, en préservant les compétences durement acquises, et en préparant l’avion vert du futur. Le fonds de modernisation, de diversification et de verdissement des procédés de la filière automobile est doté de 600 M€ par France Relance. Il vise à aider les entreprises à gagner en compétitivité, par une accélération des investissements d’automatisation et de numérisation de leurs procédés industriels.",Modernisation des filières (BPI),Nombre d’entreprises - BPI,Modernisation des Filières Automobile et Aéronautique,10,Entreprises aidées,1,1,# Entreprises,1,1,
Ecologie,ECO9,ECO92,Euros,,,Modernisation des filières (BPI),Montant cumulé de l’investissement total ainsi déclenché - BPI,Modernisation des Filières Automobile et Aéronautique,10,Investissement déclenché,2,1,Millions d’euros,1,1,
Compétitivité,COM1,COM11,# Fonds,https://www.economie.gouv.fr/plan-de-relance/profils/particuliers/label-relance,"Le « label Relance » permet aux épargnants et investisseurs professionnels d’identifier les organismes de placement collectifs (OPC) apportant une réponse aux besoins de financement des entreprises françaises, cotés ou non, mobilisant ainsi l’épargne pour la relance. Le label Relance vient reconnaître les fonds qui s’engagent à mobiliser rapidement des ressources nouvelles pour soutenir les fonds propres et quasi-fonds propres des entreprises françaises (PME et ETI) cotés ou non. L’objectif est d’orienter l’épargne des épargnants et des investisseurs professionnels vers ces placements qui répondent aux besoins de financements de l’économie française consécutifs de la crise sanitaire. Les fonds labellisés doivent en outre respecter un ensemble de critères environnementaux, sociaux et de bonne gouvernance (ESG), incluant notamment l’interdiction du financement d’activités charbonnées et le suivi d’une note ou d’un indicateur ESG. Fonds labellisés : Nombre de fonds possédant le label Relance.Montant labellisé : Somme de la valeur des fonds possédant le label Relance.",Label relance,Nombre de fonds labellisés - GFP,Label Relance,11,Fonds labellisés,1,1,# Fonds,1,1,
Compétitivité,COM1,COM12,Euros,,,Label relance,Montant des fonds labellisés - GFP,Label Relance,11,Montant labellisé,2,1,Millions d’euros,1,1,
Compétitivité,COM8,COM81,Euros,https://www.entreprises.gouv.fr/fr/strategies-d-acceleration/strategie-d-acceleration-sante-numerique,"Cette initiative vise à préparer l’avenir, et faire de la France un leader sur l’innovation en e-santé. Les actions portées par cette stratégie d’accélération « Santé Numérique » viseront à favoriser l’émergence, en France, de solutions innovantes, appuyées par des approches scientifiques pluridisciplinaires novatrices et des propositions de modèles médico-économiques ambitieux, pour conquérir un marché de la e-santé en pleine croissance au niveau mondial.",Soutien au développement des marchés clés numérique et santé (PIA),Montant des crédits programmés (DPM),Soutien au Développement des Marchés du Numérique et de la Santé,12,Crédits programmés,1,1,Millions d’euros,0,1,
Compétitivité,COM7,COM71,# Chercheurs,https://www.economie.gouv.fr/plan-de-relance/profils/entreprises/preservation-emploi-recherche-developpement,"La mesure Préservation de l’emploi dans la Recherche et le Développement (R&D) vise à maintenir et relancer la R&D dans les entreprises afin de préserver les compétences, les emplois et la compétitivité des entreprises françaises. L’État soutien le maintien en emploi de personnels de R&D dans des laboratoires privé et publics. Une enveloppe est en particulier dédiée à la prise en charge de jeunes diplômés ou docteurs dont les embauches ont été retardées ou supprimée lors de la crise. Chercheurs aidés : Nombre de chercheurs bénéficiant du dispositif.",Préservation de l’emploi de R&D,Nombre de chercheurs bénéficiaires de la mesure - ERD,Préservation de l’Emploi Recherche & Développement,13,Chercheurs aidés,1,1,# Chercheurs,1,1,
Compétitivité,COM2,COM21,# Entreprises,https://www.bpifrance.fr/A-la-une/Appels-a-projets-concours/Appel-a-projets-Plan-de-relance-pour-l-industrie-Secteurs-strategiques-volet-national-50697,"La mesure de relocalisation par la sécurisation des approvisionnements stratégiques vise à renforcer la production nationale et à soutenir l’implantation voire la réimplantation de certaines industries stratégiques sur le territoire.  Il s’agit d’assurer la résilence et l’indépendance de l’économie française. Un soutien à l’investissement ainsi qu’un renforcement des outils capitalistiques sont fourni dans cinq secteurs prioritaires (les produits de santé, les intrants critiques pour l’industrie, l’électronique, l’agroalimentaire  et les télécommunications). Entreprises : Nombre d’entreprises bénéficiant de la mesure. Budget dépensé : Montant total dépensé dans le projet de la mesure.",Relocalisation : sécurisation des approvisionnements critiques,Nombre d’entreprises bénéficiaires - SAC,Plan de Relance de l’Industrie – Secteurs Stratégiques,14,Entreprises aidées,1,1,# Entreprises,1,1,
Compétitivité,COM2,COM22,Euros,,,Relocalisation : sécurisation des approvisionnements critiques,Montant total des projets - SAC,Plan de Relance de l’Industrie – Secteurs Stratégiques,14,Budget dépensé,2,1,Millions d’euros,1,1,
Compétitivité,COM3,COM31,# Entreprises,http://relance.projets-territoriaux.bpifrance.fr/,"La mesure de relocalisation par le soutien à l’investissement industriel dans les territoires vise à accélérer des projets structurants, prêts à être engagés rapidemment, afin de favoriser la relance de l’industrie française et la compétitivité des entreprises ainsi que de contribuer à la transition écologique et à la relocalsiation des chaînes de production en France. Il prend la forme d’un fonds, de subventions, du volontariat territorial en entreprise ainsi que de conditions d’accès privilégiées aux accélérateurs de Bpifrance. Entreprises bénéficiaires : Nombre d’entreprises bénéficiant de la mesure. Budget dépensé : Montant total dépensé dans le projet de la mesure.",Relocalisation : soutien aux projets industriels dans les territoires,Nombre d’entreprises bénéficiares - PIT,Plan de Relance de l’Industrie – Territoires d’Industrie,15,Entreprises aidées,1,1,# Entreprises,1,1,
Compétitivité,COM3,COM32,Euros,,,Relocalisation : soutien aux projets industriels dans les territoires,Montant total des projets - PIT,Plan de Relance de l’Industrie – Territoires d’Industrie,15,Budget dépensé,2,1,Millions d’euros,1,1,
Compétitivité,COM6,COM61,# Entreprises,https://www.economie.gouv.fr/plan-de-relance/profils/entreprises/soutien-export,"Le Chèque Relance Export prend en charge 50 %, dans la limite d’un plafond, des dépenses éligibles d’une prestation d’accompagnement international pour les PME et ETI françaises. C’est un vértable coup de pouce pour les aider dans leur prospection de marchés étrangers. Les prestations peuvent être achetées auprès de la Team France Export (TFE) ou d’une entreprise référencée. En parallèle, pour aider à la création ou au renforcement d’une équipe export, le Chèque Relance VIE (Volontariat International en Entreprise) permet aux PME et ETI françaises de prendre en charge la création ou la prolongation d’une mission VIE, et de mobiliser de jeunes talents (issus de formations courtes ou de qurtiers prioritaires de la ville) pour les aider dans leur développement international. Entreprises bénéficiaires : Nombre d’entrerises ayant bénéficié d’un Chèque Relance Export ou VIE.","Renforcement des subventions de Business France (chèque export, chèque VIE)",Nombre d’entreprises bénéficiares - SBF,Mesures de Soutien à L’Export Business France,16,Entreprises aidées,1,1,# Entreprises,1,1,
Compétitivité,COM4,COM41,# Entreprises,https://www.economie.gouv.fr/plan-de-relance/profils/entreprises/aide-investissement-industrie-du-futur,"Le guichet « Industrie du Futur » de 2021 (fermé depuis le 12 mai) avait pour objectif de permettre aux entreprises industrielles de numériser ou robotiser leurs processus et lignes de production. Son succès (15 000 dossiers déposés) a montré l’implication des petites entreprises dans la modernisation de l’industrie malgré un contexte sanitaire perturbé. Une subvention leur a permis d’accéder à de nouvelles technologies telles que des robots, des machines de production à commande programmable, des réseaux de capteurs, des logiciels de conception, la fabrication additive… Entreprises aidées : Nombre d’entreprises ayant bénéficié du guichet « Industries du Futur ». Investissement déclenché : ",Industrie du futur,Nombre d’entreprises bénéficiaires - IDF,Industrie du Futur,17,Entreprises aidées,1,1,# Entreprises,1,1,
Compétitivité,COM4,COM42,Euros,,,Industrie du futur,Montant total de l’investissement ainsi déclenché - IDF,Industrie du Futur,17,Investissement déclenché,2,lis,Millions d’euros,1,1,
Compétitivité,COM5,COM51,# Projets,https://www.economie.gouv.fr/plan-de-relance/profils/entreprises/aides-francenum-transformation-numerique,"Le dispositif France Num, au travers d’accompagnements collectifs réalisés par les acteurs du numérique sur les territoires, en lien avec notamment les Régions, permet de sensibiliser les petites entreprises à l’intérêt de s’engager dans un processus de digitaisation en leur apportant des solutions sur les besoins concrets (création de site web, numérisation de leur processus de gestion, gestion de stocks et de commandes…). Entreprises accompagnées : Nombre d’entreprises bénéficiant du dispositif France Num.",France Num,Nombre d'accompagnements dispensés - FUM,France Num pour la Transformation Numérique,18,Entreprises accompagnées,1,1,# Accompagnements,1,1,
Compétitivité,COM9,COM91,# Projets,https://www.economie.gouv.fr/plan-de-relance/profils/particuliers/soutien-investissement-monuments-historiques,Le plan de rénovation des cathédrales et monuments nationaux vise à conforter les opérations de restauration de monuments historiques relevant des collectivités ou de propriétaires privés dans la perspective d’apporter un soutien à l’emploi et aux secteurs économiques de l’architecture et du patrimoine et de renforcer l’attractivité des territoires. L’objectif est d’accélérer des opérations bien identifiées de restauration des monuments historiques appartenant aux communes et aux propriétaires privés grâce à une enveloppe spécifique de 40 M€ en augmentant le taux moyen de subvention de l’État. Projets soutenus : Nombre de projets bénéficiant de la mesure.,Patrimoine - rénovation de cathédrales et de monuments nationaux initiés ,Nombre de projets de rénovation de cathédrales et de monuments nationaux initiés - PAE,Rénovation des Cathédrales et Monuments Nationaux,19,Projets soutenus,1,1,# Projets,1,1,
Compétitivité,COM10,COM101,# Entreprises,https://www.economie.gouv.fr/plan-de-relance/profils/entreprises/baisse-impots-production,"Cette mesure vise à alléger les impôts de production des entreprises, qui sont déconnectés de leurs performances économiques, dans un objectif de renforcement de leur compétitivité et de l’attractivité du territoire. Parmi ces impôts de production figurent  la contribution économique territoriale (CET), composée de la cotisation foncière des entreprises (CFE) et de la cotisation sur la valeur ajoutée des entreprises (CVAE) ainsi que la taxe foncière sur les propriétés bâties (TFPB).
Entreprises bénéficiaires : Nombre d’entreprises bénéficiaires de la baisse d’impôt.
Impôts baissés : Valeur cumulée des impôts non imposés aux entreprises bénéficiaires de la mesure.",Baisse des impôts de production,Nombre d’entreprises bénéficiaires de la mesure - BIP ,Baisse des Impôts de Production,20,Entreprises bénéficiaires,1,1,# Entreprises,1,1,
Compétitivité,COM10,COM102,Euros,,,Baisse des impôts de production,Montant estimé des baisses d’impôts - BIP,Baisse des Impôts de Production,20,Impôts baissés,2,1,Millions d’euros,0,1,
