"Volet","No_Panneau","Titre_panneau","No_Onglet","Titre_onglet","Indicateur_principal","Code_indicateur","Carte","Carte_titre","Graph","Graph_titre","Graph_avec_valeurs","Bar","Bar_titre","Box","Box_titre","Points","Pie","Pie_titre","Pie_legende","Table","Table_titre","Info","Info_titre","Info_contenu","Avec_nom_indicateur","Avec_moyenne","MinGeoLevel","Titre_indicateur","Nom_indicateur","Lien_page_mesure","Description_mesure","Unité_GP","Unité_Evol","source","accordéon","titre_page_mesure"
"Analyse par secteurs d’activité",22,"Secteur public",1,"Données 2021",1,"2021_SECTEUR PUBLIC_ETAT - ADMINISTRATION CEN",0,"",0,"",0,0,"",0,"",0,1,"Répartition au sein du secteur privé",1,0,"",0,"c","c","",0,"departements","ETAT - ADMINISTRATION CENTRALE","ETAT - ADMINISTRATION CENTRALE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : 26,7% des prévenus des 111 décisions de justice rendues entre 2014 et 2020 et analysées par l’AFA, travaillaient dans le secteur de la construction. Explications : La classification correspond à la nomenclature d’activités française de l’INSEE (NAF rev.2 - Sections). Méthode de comptage : Calcul de répartition des prévenus appartenant au secteur privé.","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité. ","En savoir plus sur la donnée",""
"Analyse par secteurs d’activité",23,"Secteur privé",1,"Données 2021",1,"2021_SECTEUR PRIVÉ_TRANSPORTS_v2",0,"",0,"",0,0,"",0,"",0,1,"Répartition au sein du secteur privé",1,0,"",0,"c","c","",0,"departements","TRANSPORT","TRANSPORT","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : 26,7% des prévenus des 111 décisions de justice rendues entre 2014 et 2020 et analysées par l’AFA, travaillaient dans le secteur de la construction. Explications : La classification correspond à la nomenclature d’activités française de l’INSEE (NAF rev.2 - Sections). Méthode de comptage : Calcul de répartition des prévenus appartenant au secteur privé.","En savoir plus sur la donnée",""
"Analyse par secteurs d’activité",23,"Secteur privé",1,"Données 2021",1,"2021_SECTEUR PRIVÉ_CONSTRUCTION_v2",0,"",0,"",0,0,"",0,"",0,1,"Répartition au sein du secteur privé",1,0,"",0,"c","c","",0,"departements","CONSTRUCTION","CONSTRUCTION","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : 26,7% des prévenus des 111 décisions de justice rendues entre 2014 et 2020 et analysées par l’AFA, travaillaient dans le secteur de la construction. Explications : La classification correspond à la nomenclature d’activités française de l’INSEE (NAF rev.2 - Sections). Méthode de comptage : Calcul de répartition des prévenus appartenant au secteur privé.","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité. ","En savoir plus sur la donnée",""
"Analyse par secteurs d’activité",23,"Secteur privé",1,"Données 2021",1,"2021_SECTEUR PRIVÉ_AUTRE CATEGORIE_v2",0,"",0,"",0,0,"",0,"",0,1,"Répartition au sein du secteur privé",1,0,"",0,"c","c","",0,"departements","AUTRE CATEGORIE","AUTRE CATEGORIE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : 26,7% des prévenus des 111 décisions de justice rendues entre 2014 et 2020 et analysées par l’AFA, travaillaient dans le secteur de la construction. Explications : La classification correspond à la nomenclature d’activités française de l’INSEE (NAF rev.2 - Sections). Méthode de comptage : Calcul de répartition des prévenus appartenant au secteur privé.","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité. ","En savoir plus sur la donnée",""
"Analyse par secteurs d’activité",23,"Secteur privé",1,"Données 2021",1,"2021_SECTEUR PRIVÉ_ACTIVITÉS IMMOBILIÈRES_v2",0,"",0,"",0,0,"",0,"",0,1,"Répartition au sein du secteur privé",1,0,"",0,"c","c","",0,"departements","ACTIVITÉS IMMOBILIÈRES","ACTIVITÉS IMMOBILIÈRES","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : 26,7% des prévenus des 111 décisions de justice rendues entre 2014 et 2020 et analysées par l’AFA, travaillaient dans le secteur de la construction. Explications : La classification correspond à la nomenclature d’activités française de l’INSEE (NAF rev.2 - Sections). Méthode de comptage : Calcul de répartition des prévenus appartenant au secteur privé.","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité. ","En savoir plus sur la donnée",""
"Analyse par secteurs d’activité",23,"Secteur privé",1,"Données 2021",1,"2021_SECTEUR PRIVÉ_PRODUCTION ET DISTRIBUTION D'ÉLEC_v2",0,"",0,"",0,0,"",0,"",0,1,"Répartition au sein du secteur privé",1,0,"",0,"c","c","",0,"departements","PRODUCTION ET DISTRIBUTION D'ELECTRICITE","PRODUCTION ET DISTRIBUTION D'ELECTRICITE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : 26,7% des prévenus des 111 décisions de justice rendues entre 2014 et 2020 et analysées par l’AFA, travaillaient dans le secteur de la construction. Explications : La classification correspond à la nomenclature d’activités française de l’INSEE (NAF rev.2 - Sections). Méthode de comptage : Calcul de répartition des prévenus appartenant au secteur privé.","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité. ","En savoir plus sur la donnée",""
"Analyse par secteurs d’activité",23,"Secteur privé",1,"Données 2021",1,"2021_SECTEUR PRIVÉ_ACTIVITÉS SPÉCIALISÉES, S_v2",0,"",0,"",0,0,"",0,"",0,1,"Répartition au sein du secteur privé",1,0,"",0,"c","c","",0,"departements","ACTIVITÉS SPÉCIALISÉES, SCIENTIFIQUES ET TECHNIQUES","ACTIVITÉS SPÉCIALISÉES, SCIENTIFIQUES ET TECHNIQUES","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : 26,7% des prévenus des 111 décisions de justice rendues entre 2014 et 2020 et analysées par l’AFA, travaillaient dans le secteur de la construction. Explications : La classification correspond à la nomenclature d’activités française de l’INSEE (NAF rev.2 - Sections). Méthode de comptage : Calcul de répartition des prévenus appartenant au secteur privé.","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité. ","En savoir plus sur la donnée",""
"Analyse par secteurs d’activité",23,"Secteur privé",1,"Données 2021",1,"2021_SECTEUR PRIVÉ_PRODUCTION ET DISTRIBUTION D'EAU_v2",0,"",0,"",0,0,"",0,"",0,1,"Répartition au sein du secteur privé",1,0,"",0,"c","c","",0,"departements","PRODUCTION ET DISTRIBUTION D'EAU","PRODUCTION ET DISTRIBUTION D'EAU","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : 26,7% des prévenus des 111 décisions de justice rendues entre 2014 et 2020 et analysées par l’AFA, travaillaient dans le secteur de la construction. Explications : La classification correspond à la nomenclature d’activités française de l’INSEE (NAF rev.2 - Sections). Méthode de comptage : Calcul de répartition des prévenus appartenant au secteur privé.","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité. ","En savoir plus sur la donnée",""
"Analyse par secteurs d’activité",23,"Secteur privé",1,"Données 2021",1,"2021_SECTEUR PRIVÉ_ACTIVITÉS DE SERVICES ADM_v2",0,"",0,"",0,0,"",0,"",0,1,"Répartition au sein du secteur privé",1,0,"",0,"c","c","",0,"departements","ACTIVITÉS DE SERVICES ADMINISTRATIFS ET DE SOUTIEN","ACTIVITÉS DE SERVICES ADMINISTRATIFS ET DE SOUTIEN","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : 26,7% des prévenus des 111 décisions de justice rendues entre 2014 et 2020 et analysées par l’AFA, travaillaient dans le secteur de la construction. Explications : La classification correspond à la nomenclature d’activités française de l’INSEE (NAF rev.2 - Sections). Méthode de comptage : Calcul de répartition des prévenus appartenant au secteur privé.","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité. ","En savoir plus sur la donnée",""
"Analyse par secteurs d’activité",23,"Secteur privé",1,"Données 2021",1,"2021_SECTEUR PRIVÉ_AUTRES ACTIVITÉS DE SERVI_v2",0,"",0,"",0,0,"",0,"",0,1,"Répartition au sein du secteur privé",1,0,"",0,"c","c","",0,"departements","AUTRES ACTIVITÉS DE SERVICES","AUTRES ACTIVITÉS DE SERVICES","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : 26,7% des prévenus des 111 décisions de justice rendues entre 2014 et 2020 et analysées par l’AFA, travaillaient dans le secteur de la construction. Explications : La classification correspond à la nomenclature d’activités française de l’INSEE (NAF rev.2 - Sections). Méthode de comptage : Calcul de répartition des prévenus appartenant au secteur privé.","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité. ","En savoir plus sur la donnée",""
"Analyse par secteurs d’activité",23,"Secteur privé",1,"Données 2021",1,"2021_SECTEUR PRIVÉ_COMMERCE RÉPARATION D'AUTO_v2",0,"",0,"",0,0,"",0,"",0,1,"Répartition au sein du secteur privé",1,0,"",0,"c","c","",0,"departements","COMMERCE ET REPARATION AUTO","COMMERCE ET REPARATION AUTO","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : 26,7% des prévenus des 111 décisions de justice rendues entre 2014 et 2020 et analysées par l’AFA, travaillaient dans le secteur de la construction. Explications : La classification correspond à la nomenclature d’activités française de l’INSEE (NAF rev.2 - Sections). Méthode de comptage : Calcul de répartition des prévenus appartenant au secteur privé.","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité. ","En savoir plus sur la donnée",""
"Analyse par secteurs d’activité",23,"Secteur privé",1,"Données 2021",1,"2021_SECTEUR PRIVÉ_NON RENSEIGNE_v2",0,"",0,"",0,0,"",0,"",0,1,"Répartition au sein du secteur privé",1,0,"",0,"c","c","",0,"departements","NON RENSEIGNE","NON RENSEIGNE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : 26,7% des prévenus des 111 décisions de justice rendues entre 2014 et 2020 et analysées par l’AFA, travaillaient dans le secteur de la construction. Explications : La classification correspond à la nomenclature d’activités française de l’INSEE (NAF rev.2 - Sections). Méthode de comptage : Calcul de répartition des prévenus appartenant au secteur privé.","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité. ","En savoir plus sur la donnée",""
"Analyse par secteurs d’activité",23,"Secteur privé",1,"Données 2021",1,"2021_SECTEUR PRIVÉ_HÉBERGEMENT_v2",0,"",0,"",0,0,"",0,"",0,1,"Répartition au sein du secteur privé",1,0,"",0,"c","c","",0,"departements","HEBERGEMENT ET RESTAURATION","HEBERGEMENT ET RESTAURATION","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : 26,7% des prévenus des 111 décisions de justice rendues entre 2014 et 2020 et analysées par l’AFA, travaillaient dans le secteur de la construction. Explications : La classification correspond à la nomenclature d’activités française de l’INSEE (NAF rev.2 - Sections). Méthode de comptage : Calcul de répartition des prévenus appartenant au secteur privé.","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité. ","En savoir plus sur la donnée",""
"Répartition des prévenus",31,"Répartition des prévenus",1,"Données 2021",1,"2021_RÉPARTITION DES PRÉV_CORRUPTION",0,"",0,"",0,0,"",0,"",0,1,"Répartition des prévenus par famille d'infractions",1,0,"",0,"c","c","",0,"departements","CORRUPTION","CORRUPTION","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Au sein de l’échantillon de 111 décisions de justice rendues entre 2014 et 2020 et analysées par l’AFA, 44,9 % des prévenus renvoyés devant les juridictions pénales pour des infractions d’atteinte à la probité, l’ont été pour des faits de corruption. Un prévenu renvoyé devant les juridictions pénales pour des faits de corruption et de favoritisme est compté dans les deux catégories. Méthode de comptage : Calcul de répartition des prévenus.","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité. ","En savoir plus sur la donnée",""
"Répartition des prévenus",31,"Répartition des prévenus",1,"Données 2021",1,"2021_RÉPARTITION DES PRÉV_FAVORITISME",0,"",0,"",0,0,"",0,"",0,1,"Répartition des prévenus par famille d'infractions",1,0,"",0,"c","c","",0,"departements","FAVORITISME","FAVORITISME","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Au sein de l’échantillon de 111 décisions de justice rendues entre 2014 et 2020 et analysées par l’AFA, 44,9 % des prévenus renvoyés devant les juridictions pénales pour des infractions d’atteinte à la probité, l’ont été pour des faits de corruption. Un prévenu renvoyé devant les juridictions pénales pour des faits de corruption et de favoritisme est compté dans les deux catégories. Méthode de comptage : Calcul de répartition des prévenus.","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité. ","En savoir plus sur la donnée",""
