"Volet","No_Panneau","Titre_panneau","No_Onglet","Titre_onglet","Indicateur_principal","Code_indicateur","Carte","Carte_titre","Graph","Graph_titre","Graph_avec_valeurs","Bar","Bar_titre","Box","Box_titre","Points","Pie","Pie_titre","Pie_legende","Table","Table_titre","Info","Info_titre","Info_contenu","Avec_nom_indicateur","Avec_moyenne","MinGeoLevel","Titre_indicateur","Nom_indicateur","Lien_page_mesure","Description_mesure","Unité_GP","Unité_Evol","source","accordéon","titre_page_mesure"
"Données 2021",3,"Répartition des prévenus",1,"Répartition des prévenus",1,"20240321 - Carto TJ - Année 2021 | Répartition des prévenus par familles | Détournement de fonds publics",0,"",0,"",0,0,"",0,"",0,1,"Répartition des prévenus par familles",1,0,"",0,"c","c","",0,"departements","Détournement de fonds publics","Détournement de fonds publics","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",3,"Répartition des prévenus",1,"Répartition des prévenus",1,"20240321 - Carto TJ - Année 2021 | Répartition des prévenus par familles | Prise illégale d'intérêts",0,"",0,"",0,0,"",0,"",0,1,"Répartition des prévenus par familles",1,0,"",0,"c","c","",0,"departements","Prise illégale d'intérêts","Prise illégale d'intérêts","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",3,"Répartition des prévenus",1,"Répartition des prévenus",1,"20240321 - Carto TJ - Année 2021 | Répartition des prévenus par familles | Trafic d'influence",0,"",0,"",0,0,"",0,"",0,1,"Répartition des prévenus par familles",1,0,"",0,"c","c","",0,"departements","Trafic d'influence","Trafic d'influence","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",3,"Répartition des prévenus",1,"Répartition des prévenus",1,"20240321 - Carto TJ - Année 2021 | Répartition des prévenus par familles | Concussion",0,"",0,"",0,0,"",0,"",0,1,"Répartition des prévenus par familles",1,0,"",0,"c","c","",0,"departements","Concussion","Concussion","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",3,"Répartition des prévenus",2,"Indicateurs",1,"20240321 - Carto TJ - Année 2021 | Age moyen des prévenus",0,"",0,"",0,0,"",1,"",0,0,"",0,0,"",0,"c","c","",0,"departements","Age moyen des prévenus","Age moyen des prévenus","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","ans","ans","source","En savoir plus sur la donnée",""
"Données 2021",3,"Répartition des prévenus",3,"Indicateurs",1,"20240321 - Carto TJ - Année 2021 | Nombre moyen de prévenus par affaire",0,"",0,"",0,0,"",1,"",0,0,"",0,0,"",0,"c","c","",0,"departements","Nombre moyen de prévenus par affaire","Nombre moyen de prévenus par affaire","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","personnes","personnes","source","En savoir plus sur la donnée",""
"Données 2021",4,"Nature et sexe des prévenus",1,"Nature",1,"20240321 - Carto TJ - Année 2021 | Nature des prévenus | Personne physique",0,"",0,"",0,0,"",0,"",0,1,"Nature des prévenus",1,0,"",0,"c","c","",0,"departements","Personne physique","Personne physique","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",4,"Nature et sexe des prévenus",1,"Nature",1,"20240321 - Carto TJ - Année 2021 | Nature des prévenus | Personne morale",0,"",0,"",0,0,"",0,"",0,1,"Nature des prévenus",1,0,"",0,"c","c","",0,"departements","Personne morale","Personne morale","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",4,"Nature et sexe des prévenus",2,"Sexe",1,"20240321 - Carto TJ - Année 2021 | titre | Homme",0,"",0,"",0,0,"",0,"",0,1,"titre",1,0,"",0,"c","c","",0,"departements","Homme","Homme","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","Sexe des prévenus physiques","En savoir plus sur la donnée",""
"Données 2021",4,"Nature et sexe des prévenus",2,"Sexe",1,"20240321 - Carto TJ - Année 2021 | titre | Femme",0,"",0,"",0,0,"",0,"",0,1,"titre",1,0,"",0,"c","c","",0,"departements","Femme","Femme","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","Sexe des prévenus physiques","En savoir plus sur la donnée",""
"Données 2021",5,"Qualité et catégorie socio-professionnelle (CSP) des prévenus",1,"Qualité",1,"20240321 - Carto TJ - Année 2021 | Qualité des prévenus | AGENTS PUBLICS",0,"",0,"",0,0,"",0,"",0,1,"Qualité des prévenus",1,0,"",0,"c","c","",0,"departements","AGENTS PUBLICS","AGENTS PUBLICS","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",5,"Qualité et catégorie socio-professionnelle (CSP) des prévenus",1,"Qualité",1,"20240321 - Carto TJ - Année 2021 | Qualité des prévenus | DIRIGEANTS DE SOCIETE",0,"",0,"",0,0,"",0,"",0,1,"Qualité des prévenus",1,0,"",0,"c","c","",0,"departements","DIRIGEANTS DE SOCIETE","DIRIGEANTS DE SOCIETE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",5,"Qualité et catégorie socio-professionnelle (CSP) des prévenus",1,"Qualité",1,"20240321 - Carto TJ - Année 2021 | Qualité des prévenus | PARTICULIERS",0,"",0,"",0,0,"",0,"",0,1,"Qualité des prévenus",1,0,"",0,"c","c","",0,"departements","PARTICULIERS","PARTICULIERS","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",5,"Qualité et catégorie socio-professionnelle (CSP) des prévenus",1,"Qualité",1,"20240321 - Carto TJ - Année 2021 | Qualité des prévenus | ELUS",0,"",0,"",0,0,"",0,"",0,1,"Qualité des prévenus",1,0,"",0,"c","c","",0,"departements","ELUS","ELUS","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",5,"Qualité et catégorie socio-professionnelle (CSP) des prévenus",1,"Qualité",1,"20240321 - Carto TJ - Année 2021 | Qualité des prévenus | EMPLOYES",0,"",0,"",0,0,"",0,"",0,1,"Qualité des prévenus",1,0,"",0,"c","c","",0,"departements","EMPLOYES","EMPLOYES","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",5,"Qualité et catégorie socio-professionnelle (CSP) des prévenus",1,"Qualité",1,"20240321 - Carto TJ - Année 2021 | Qualité des prévenus | PERSONNE MORALE DE DROIT PRIVE",0,"",0,"",0,0,"",0,"",0,1,"Qualité des prévenus",1,0,"",0,"c","c","",0,"departements","PERSONNE MORALE DE DROIT PRIVE","PERSONNE MORALE DE DROIT PRIVE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",5,"Qualité et catégorie socio-professionnelle (CSP) des prévenus",1,"Qualité",1,"20240321 - Carto TJ - Année 2021 | Qualité des prévenus | PERSONNE MORALE DE DROIT PUBLIC",0,"",0,"",0,0,"",0,"",0,1,"Qualité des prévenus",1,0,"",0,"c","c","",0,"departements","PERSONNE MORALE DE DROIT PUBLIC","PERSONNE MORALE DE DROIT PUBLIC","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",5,"Qualité et catégorie socio-professionnelle (CSP) des prévenus",1,"Qualité",1,"20240321 - Carto TJ - Année 2021 | Qualité des prévenus | AUTRE",0,"",0,"",0,0,"",0,"",0,1,"Qualité des prévenus",1,0,"",0,"c","c","",0,"departements","AUTRE","AUTRE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",5,"Qualité et catégorie socio-professionnelle (CSP) des prévenus",2,"Catégorie socio-professionnelle",1,"20240321 - Carto TJ - Année 2021 | Catégorie socio-professionnelle des prévenus | CADRES DE LA FONCTION PUBLIQUE, PROFESSIONS INTELLECTUELLES ET  ARTISTIQUES",0,"",0,"",0,0,"",0,"",0,1,"Catégorie socio-professionnelle des prévenus",1,0,"",0,"c","c","",0,"departements","CADRES DE LA FONCTION PUBLIQUE, PROFESSIONS INTELLECTUELLES ET  ARTISTIQUES","CADRES DE LA FONCTION PUBLIQUE, PROFESSIONS INTELLECTUELLES ET  ARTISTIQUES","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",5,"Qualité et catégorie socio-professionnelle (CSP) des prévenus",2,"Catégorie socio-professionnelle",1,"20240321 - Carto TJ - Année 2021 | Catégorie socio-professionnelle des prévenus | CADRES D'ENTREPRISE",0,"",0,"",0,0,"",0,"",0,1,"Catégorie socio-professionnelle des prévenus",1,0,"",0,"c","c","",0,"departements","CADRES D'ENTREPRISE","CADRES D'ENTREPRISE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",5,"Qualité et catégorie socio-professionnelle (CSP) des prévenus",2,"Catégorie socio-professionnelle",1,"20240321 - Carto TJ - Année 2021 | Catégorie socio-professionnelle des prévenus | EMPLOYÉS DE LA FONCTION PUBLIQUE",0,"",0,"",0,0,"",0,"",0,1,"Catégorie socio-professionnelle des prévenus",1,0,"",0,"c","c","",0,"departements","EMPLOYÉS DE LA FONCTION PUBLIQUE","EMPLOYÉS DE LA FONCTION PUBLIQUE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",5,"Qualité et catégorie socio-professionnelle (CSP) des prévenus",2,"Catégorie socio-professionnelle",1,"20240321 - Carto TJ - Année 2021 | Catégorie socio-professionnelle des prévenus | NON RENSEIGNE",0,"",0,"",0,0,"",0,"",0,1,"Catégorie socio-professionnelle des prévenus",1,0,"",0,"c","c","",0,"departements","NON RENSEIGNE","NON RENSEIGNE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",5,"Qualité et catégorie socio-professionnelle (CSP) des prévenus",2,"Catégorie socio-professionnelle",1,"20240321 - Carto TJ - Année 2021 | Catégorie socio-professionnelle des prévenus | NaN",0,"",0,"",0,0,"",0,"",0,1,"Catégorie socio-professionnelle des prévenus",1,0,"",0,"c","c","",0,"departements","NaN","NaN","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
