"Volet","No_Panneau","Titre_panneau","No_Onglet","Titre_onglet","Indicateur_principal","Code_indicateur","Carte","Carte_titre","Graph","Graph_titre","Graph_avec_valeurs","Bar","Bar_titre","Box","Box_titre","Points","Pie","Pie_titre","Pie_legende","Table","Table_titre","Info","Info_titre","Info_contenu","Avec_nom_indicateur","Avec_moyenne","MinGeoLevel","Titre_indicateur","Nom_indicateur","Lien_page_mesure","Description_mesure","Unité_GP","Unité_Evol","source","accordéon","titre_page_mesure"
"Analyse par secteurs d’activité",22,"Secteur public",1,"Données 2021",1,"Données 2021_Secteur public_ETABLISSEMENT PUBLIC",0,"",0,"",0,0,"",0,"",0,1,"Répartition au sein du secteur public",1,0,"",0,"c","c","",0,"departements","ETABLISSEMENT PUBLIC","ETABLISSEMENT PUBLIC","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : 9,3% des prévenus des 94 décisions de justice rendues en 2021 et analysées par l’AFA, étaient fonctionnaires de l’État travaillant au sein de l’administration centrale. Explications : Cette classification a été créée par l’AFA. Méthode de comptage : Calcul de répartition des prévenus appartenant au secteur public","Infractions en 2020","%","Analyse par l’AFA de 94 décisions de justice rendues en 2021 en matière d’atteintes à la probité","En savoir plus sur la donnée",""
"Analyse par secteurs d’activité",22,"Secteur public",1,"Données 2021",1,"Données 2021_Secteur public_ETAT ADMINISTRATION CENTRALE",0,"",0,"",0,0,"",0,"",0,1,"Répartition au sein du secteur public",1,0,"",0,"c","c","",0,"departements","ETAT ADMINISTRATION CENTRALE","ETAT ADMINISTRATION CENTRALE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : 9,3% des prévenus des 94 décisions de justice rendues en 2021 et analysées par l’AFA, étaient fonctionnaires de l’État travaillant au sein de l’administration centrale. Explications : Cette classification a été créée par l’AFA. Méthode de comptage : Calcul de répartition des prévenus appartenant au secteur public","Infractions en 2020","%","Analyse par l’AFA de 94 décisions de justice rendues en 2021 en matière d’atteintes à la probité","En savoir plus sur la donnée",""
"Analyse par secteurs d’activité",22,"Secteur public",1,"Données 2021",1,"Données 2021_Secteur public_COLLECTIVITÉS DÉPARTEMENTALES",0,"",0,"",0,0,"",0,"",0,1,"Répartition au sein du secteur public",1,0,"",0,"c","c","",0,"departements","COLLECTIVITÉS DÉPARTEMENTALES","COLLECTIVITÉS DÉPARTEMENTALES","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : 9,3% des prévenus des 94 décisions de justice rendues en 2021 et analysées par l’AFA, étaient fonctionnaires de l’État travaillant au sein de l’administration centrale. Explications : Cette classification a été créée par l’AFA. Méthode de comptage : Calcul de répartition des prévenus appartenant au secteur public","Infractions en 2020","%","Analyse par l’AFA de 94 décisions de justice rendues en 2021 en matière d’atteintes à la probité","En savoir plus sur la donnée",""
"Analyse par secteurs d’activité",22,"Secteur public",1,"Données 2021",1,"Données 2021_Secteur public_COLLECTIVITÉS RÉGIONALES",0,"",0,"",0,0,"",0,"",0,1,"Répartition au sein du secteur public",1,0,"",0,"c","c","",0,"departements","COLLECTIVITÉS RÉGIONALES","COLLECTIVITÉS RÉGIONALES","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : 9,3% des prévenus des 94 décisions de justice rendues en 2021 et analysées par l’AFA, étaient fonctionnaires de l’État travaillant au sein de l’administration centrale. Explications : Cette classification a été créée par l’AFA. Méthode de comptage : Calcul de répartition des prévenus appartenant au secteur public","Infractions en 2020","%","Analyse par l’AFA de 94 décisions de justice rendues en 2021 en matière d’atteintes à la probité","En savoir plus sur la donnée",""
"Analyse par secteurs d’activité",22,"Secteur public",1,"Données 2021",1,"Données 2021_Secteur public_ETAT DECONCENTRE",0,"",0,"",0,0,"",0,"",0,1,"Répartition au sein du secteur public",1,0,"",0,"c","c","",0,"departements","ETAT DECONCENTRE","ETAT DECONCENTRE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : 9,3% des prévenus des 94 décisions de justice rendues en 2021 et analysées par l’AFA, étaient fonctionnaires de l’État travaillant au sein de l’administration centrale. Explications : Cette classification a été créée par l’AFA. Méthode de comptage : Calcul de répartition des prévenus appartenant au secteur public","Infractions en 2020","%","Analyse par l’AFA de 94 décisions de justice rendues en 2021 en matière d’atteintes à la probité","En savoir plus sur la donnée",""
"Analyse par secteurs d’activité",22,"Secteur public",1,"Données 2021",1,"Données 2021_Secteur public_FONCTION PUBLIQUE HOSPITALIERE",0,"",0,"",0,0,"",0,"",0,1,"Répartition au sein du secteur public",1,0,"",0,"c","c","",0,"departements","FONCTION PUBLIQUE HOSPITALIERE","FONCTION PUBLIQUE HOSPITALIERE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : 9,3% des prévenus des 94 décisions de justice rendues en 2021 et analysées par l’AFA, étaient fonctionnaires de l’État travaillant au sein de l’administration centrale. Explications : Cette classification a été créée par l’AFA. Méthode de comptage : Calcul de répartition des prévenus appartenant au secteur public","Infractions en 2020","%","Analyse par l’AFA de 94 décisions de justice rendues en 2021 en matière d’atteintes à la probité","En savoir plus sur la donnée",""
"Analyse par secteurs d’activité",22,"Secteur public",1,"Données 2021",1,"Données 2021_Secteur public_NON RENSEIGNE",0,"",0,"",0,0,"",0,"",0,1,"Répartition au sein du secteur privé",1,0,"",0,"c","c","",0,"departements","NON RENSEIGNE","NON RENSEIGNE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : 26,7% des prévenus des 94 décisions de justice rendues en 2021 et analysées par l’AFA, travaillaient dans le secteur de la construction. Explications : La classification correspond à la nomenclature d’activités française de l’INSEE (NAF rev.2 - Sections). Méthode de comptage : Calcul de répartition des prévenus appartenant au secteur privé.","Infractions en 2020","%","Analyse par l’AFA de 94 décisions de justice rendues en 2021 en matière d’atteintes à la probité","En savoir plus sur la donnée",""
"Analyse par secteurs d’activité",23,"Secteur privé",1,"Données 2021",1,"Données 2021_Secteur privé_CONSTRUCTION",0,"",0,"",0,0,"",0,"",0,1,"Répartition au sein du secteur privé",1,0,"",0,"c","c","",0,"departements","CONSTRUCTION","CONSTRUCTION","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : 26,7% des prévenus des 94 décisions de justice rendues en 2021 et analysées par l’AFA, travaillaient dans le secteur de la construction. Explications : La classification correspond à la nomenclature d’activités française de l’INSEE (NAF rev.2 - Sections). Méthode de comptage : Calcul de répartition des prévenus appartenant au secteur privé.","En savoir plus sur la donnée","","Analyse par l’AFA de 94 décisions de justice rendues en 2021 en matière d’atteintes à la probité","",""
"Analyse par secteurs d’activité",23,"Secteur privé",1,"Données 2021",1,"Données 2021_Secteur privé_ACTIVITÉS IMMOBILIÈRES",0,"",0,"",0,0,"",0,"",0,1,"Répartition au sein du secteur privé",1,0,"",0,"c","c","",0,"departements","ACTIVITÉS IMMOBILIÈRES","ACTIVITÉS IMMOBILIÈRES","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : 26,7% des prévenus des 94 décisions de justice rendues en 2021 et analysées par l’AFA, travaillaient dans le secteur de la construction. Explications : La classification correspond à la nomenclature d’activités française de l’INSEE (NAF rev.2 - Sections). Méthode de comptage : Calcul de répartition des prévenus appartenant au secteur privé.","Infractions en 2020","%","Analyse par l’AFA de 94 décisions de justice rendues en 2021 en matière d’atteintes à la probité","En savoir plus sur la donnée",""
"Analyse par secteurs d’activité",23,"Secteur privé",1,"Données 2021",1,"Données 2021_Secteur privé_AUTRES ACTIVITÉS DE SERVICES",0,"",0,"",0,0,"",0,"",0,1,"Répartition au sein du secteur privé",1,0,"",0,"c","c","",0,"departements","AUTRES ACTIVITÉS DE SERVICES","AUTRES ACTIVITÉS DE SERVICES","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : 26,7% des prévenus des 94 décisions de justice rendues en 2021 et analysées par l’AFA, travaillaient dans le secteur de la construction. Explications : La classification correspond à la nomenclature d’activités française de l’INSEE (NAF rev.2 - Sections). Méthode de comptage : Calcul de répartition des prévenus appartenant au secteur privé.","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité. ","Analyse par l’AFA de 94 décisions de justice rendues en 2021 en matière d’atteintes à la probité","",""
"Analyse par secteurs d’activité",23,"Secteur privé",1,"Données 2021",1,"Données 2021_Secteur privé_ACTIVITÉS SPÉCIALISÉES SCIENTIFIQUES ET TECHNIQUES",0,"",0,"",0,0,"",0,"",0,1,"Répartition au sein du secteur privé",1,0,"",0,"c","c","",0,"departements","ACTIVITÉS SPÉCIALISÉES SCIENTIFIQUES ET TECHNIQUES","ACTIVITÉS SPÉCIALISÉES SCIENTIFIQUES ET TECHNIQUES","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : 26,7% des prévenus des 94 décisions de justice rendues en 2021 et analysées par l’AFA, travaillaient dans le secteur de la construction. Explications : La classification correspond à la nomenclature d’activités française de l’INSEE (NAF rev.2 - Sections). Méthode de comptage : Calcul de répartition des prévenus appartenant au secteur privé.","Infractions en 2020","%","Analyse par l’AFA de 94 décisions de justice rendues en 2021 en matière d’atteintes à la probité","En savoir plus sur la donnée",""
"Analyse par secteurs d’activité",23,"Secteur privé",1,"Données 2021",1,"Données 2021_Secteur privé_AUTRE",0,"",0,"",0,0,"",0,"",0,1,"Répartition au sein du secteur privé",1,0,"",0,"c","c","",0,"departements","AUTRE","AUTRE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : 26,7% des prévenus des 94 décisions de justice rendues en 2021 et analysées par l’AFA, travaillaient dans le secteur de la construction. Explications : La classification correspond à la nomenclature d’activités française de l’INSEE (NAF rev.2 - Sections). Méthode de comptage : Calcul de répartition des prévenus appartenant au secteur privé.","Infractions en 2020","%","Analyse par l’AFA de 94 décisions de justice rendues en 2021 en matière d’atteintes à la probité","En savoir plus sur la donnée",""
"Analyse par secteurs d’activité",23,"Secteur privé",1,"Données 2021",1,"Données 2021_Secteur privé_TRANSPORTS ET ENTREPOSAGE",0,"",0,"",0,0,"",0,"",0,1,"Répartition au sein du secteur privé",1,0,"",0,"c","c","",0,"departements","TRANSPORTS ET ENTREPOSAGE","TRANSPORTS ET ENTREPOSAGE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : 26,7% des prévenus des 94 décisions de justice rendues en 2021 et analysées par l’AFA, travaillaient dans le secteur de la construction. Explications : La classification correspond à la nomenclature d’activités française de l’INSEE (NAF rev.2 - Sections). Méthode de comptage : Calcul de répartition des prévenus appartenant au secteur privé.","Infractions en 2020","%","Analyse par l’AFA de 94 décisions de justice rendues en 2021 en matière d’atteintes à la probité","En savoir plus sur la donnée",""
"Analyse par secteurs d’activité",23,"Secteur privé",1,"Données 2021",1,"Données 2021_Secteur privé_PRODUCTION ET DISTRIBUTION D'ÉLECTRICITÉ DE GAZ DE VAPEUR ET D'AIR CONDITIONNÉ",0,"",0,"",0,0,"",0,"",0,1,"Répartition au sein du secteur privé",1,0,"",0,"c","c","",0,"departements","PRODUCTION ET DISTRIBUTION D'ÉLECTRICITÉ DE GAZ DE VAPEUR ET D'AIR CONDITIONNÉ","PRODUCTION ET DISTRIBUTION D'ÉLECTRICITÉ DE GAZ DE VAPEUR ET D'AIR CONDITIONNÉ","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : 26,7% des prévenus des 94 décisions de justice rendues en 2021 et analysées par l’AFA, travaillaient dans le secteur de la construction. Explications : La classification correspond à la nomenclature d’activités française de l’INSEE (NAF rev.2 - Sections). Méthode de comptage : Calcul de répartition des prévenus appartenant au secteur privé.","Infractions en 2020","%","Analyse par l’AFA de 94 décisions de justice rendues en 2021 en matière d’atteintes à la probité","En savoir plus sur la donnée",""
"Analyse par secteurs d’activité",23,"Secteur privé",1,"Données 2021",1,"Données 2021_Secteur privé_PRODUCTION ET DISTRIBUTION D'EAU  ASSAINISSEMENT GESTION DES DÉCHETS ET DÉPOLLUTION",0,"",0,"",0,0,"",0,"",0,1,"Répartition au sein du secteur privé",1,0,"",0,"c","c","",0,"departements","PRODUCTION ET DISTRIBUTION D'EAU  ASSAINISSEMENT GESTION DES DÉCHETS ET DÉPOLLUTION","PRODUCTION ET DISTRIBUTION D'EAU  ASSAINISSEMENT GESTION DES DÉCHETS ET DÉPOLLUTION","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : 26,7% des prévenus des 94 décisions de justice rendues en 2021 et analysées par l’AFA, travaillaient dans le secteur de la construction. Explications : La classification correspond à la nomenclature d’activités française de l’INSEE (NAF rev.2 - Sections). Méthode de comptage : Calcul de répartition des prévenus appartenant au secteur privé.","Infractions en 2020","%","Analyse par l’AFA de 94 décisions de justice rendues en 2021 en matière d’atteintes à la probité","En savoir plus sur la donnée",""
"Analyse par secteurs d’activité",23,"Secteur privé",1,"Données 2021",1,"Données 2021_Secteur privé_ACTIVITÉS DE SERVICES ADMINISTRATIFS ET DE SOUTIEN",0,"",0,"",0,0,"",0,"",0,1,"Répartition au sein du secteur privé",1,0,"",0,"c","c","",0,"departements","ACTIVITÉS DE SERVICES ADMINISTRATIFS ET DE SOUTIEN","ACTIVITÉS DE SERVICES ADMINISTRATIFS ET DE SOUTIEN","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : 26,7% des prévenus des 94 décisions de justice rendues en 2021 et analysées par l’AFA, travaillaient dans le secteur de la construction. Explications : La classification correspond à la nomenclature d’activités française de l’INSEE (NAF rev.2 - Sections). Méthode de comptage : Calcul de répartition des prévenus appartenant au secteur privé.","Infractions en 2020","%","Analyse par l’AFA de 94 décisions de justice rendues en 2021 en matière d’atteintes à la probité","En savoir plus sur la donnée",""
"Analyse par secteurs d’activité",23,"Secteur privé",1,"Données 2021",1,"Données 2021_Secteur privé_COMMERCE  RÉPARATION D'AUTOMOBILES ET DE MOTOCYCLES",0,"",0,"",0,0,"",0,"",0,1,"Répartition au sein du secteur privé",1,0,"",0,"c","c","",0,"departements","COMMERCE  RÉPARATION D'AUTOMOBILES ET DE MOTOCYCLES","COMMERCE  RÉPARATION D'AUTOMOBILES ET DE MOTOCYCLES","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : 26,7% des prévenus des 94 décisions de justice rendues en 2021 et analysées par l’AFA, travaillaient dans le secteur de la construction. Explications : La classification correspond à la nomenclature d’activités française de l’INSEE (NAF rev.2 - Sections). Méthode de comptage : Calcul de répartition des prévenus appartenant au secteur privé.","Infractions en 2020","%","Analyse par l’AFA de 94 décisions de justice rendues en 2021 en matière d’atteintes à la probité","En savoir plus sur la donnée",""
"Analyse par secteurs d’activité",23,"Secteur privé",1,"Données 2021",1,"Données 2021_Secteur privé_HÉBERGEMENT ET RESTAURATION",0,"",0,"",0,0,"",0,"",0,1,"Répartition au sein du secteur privé",1,0,"",0,"c","c","",0,"departements","HÉBERGEMENT ET RESTAURATION","HÉBERGEMENT ET RESTAURATION","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : 26,7% des prévenus des 94 décisions de justice rendues en 2021 et analysées par l’AFA, travaillaient dans le secteur de la construction. Explications : La classification correspond à la nomenclature d’activités française de l’INSEE (NAF rev.2 - Sections). Méthode de comptage : Calcul de répartition des prévenus appartenant au secteur privé.","Infractions en 2020","%","Analyse par l’AFA de 94 décisions de justice rendues en 2021 en matière d’atteintes à la probité","En savoir plus sur la donnée",""
"Analyse par secteurs d’activité",23,"Secteur privé",1,"Données 2021",1,"Données 2021_Secteur privé_NON RENSEIGNE",0,"",0,"",0,0,"",0,"",0,1,"Répartition au sein du secteur privé",1,0,"",0,"c","c","",0,"departements","NON RENSEIGNE","NON RENSEIGNE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : 26,7% des prévenus des 94 décisions de justice rendues en 2021 et analysées par l’AFA, travaillaient dans le secteur de la construction. Explications : La classification correspond à la nomenclature d’activités française de l’INSEE (NAF rev.2 - Sections). Méthode de comptage : Calcul de répartition des prévenus appartenant au secteur privé.","Infractions en 2020","%","Analyse par l’AFA de 94 décisions de justice rendues en 2021 en matière d’atteintes à la probité","En savoir plus sur la donnée",""
"Répartition des prévenus",31,"Répartition des prévenus",1,"Données 2021",1,"Données 2021_Répartition des prévenus_CORRUPTION",0,"",0,"",0,0,"",0,"",0,1,"Répartition des prévenus par famille d'infractions",1,0,"",0,"c","c","",0,"departements","CORRUPTION","CORRUPTION","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Au sein de l’échantillon de 94 décisions de justice rendues en 2021 et analysées par l’AFA, 26,6 % des prévenus renvoyés devant les juridictions pénales pour des infractions d’atteinte à la probité, l’ont été pour des faits de corruption. Un prévenu renvoyé devant les juridictions pénales pour des faits de corruption et de favoritisme est compté dans les deux catégories. Méthode de comptage : Calcul de répartition des prévenus.","Infractions en 2020","%","Analyse par l’AFA de 94 décisions de justice rendues en 2021 en matière d’atteintes à la probité","En savoir plus sur la donnée",""
"Répartition des prévenus",31,"Répartition des prévenus",1,"Données 2021",1,"Données 2021_Répartition des prévenus_FAVORITISME",0,"",0,"",0,0,"",0,"",0,1,"Répartition des prévenus par famille d'infractions",1,0,"",0,"c","c","",0,"departements","FAVORITISME","FAVORITISME","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Au sein de l’échantillon de 94 décisions de justice rendues en 2021 et analysées par l’AFA, 26,6 % des prévenus renvoyés devant les juridictions pénales pour des infractions d’atteinte à la probité, l’ont été pour des faits de corruption. Un prévenu renvoyé devant les juridictions pénales pour des faits de corruption et de favoritisme est compté dans les deux catégories. Méthode de comptage : Calcul de répartition des prévenus.","Infractions en 2020","%","Analyse par l’AFA de 94 décisions de justice rendues en 2021 en matière d’atteintes à la probité","En savoir plus sur la donnée",""
