Volet,No_Panneau,Titre_panneau,No_Onglet,Titre_onglet,Indicateur_principal,Code_indicateur,Carte,Graph,Bar,Box,Points,MinGeoLevel,Titre_indicateur,Lien_page_mesure,Description_mesure,Unité_GP,Unité_Evol,source
Probité,5,Nombre d'infractions par groupe de NATINF,3,DFP,1,DFP,0,0,1,0,0,departements,DFP,https://immobilier-etat.gouv.fr/les-grands-dossiers/france-relance-projets-renovation-energetique-batiments-publics,"Atteinte à la probité : corruption, trafics d’influence, ingérence,  prise illégale d’intérêt, détournement de biens publics,  conflit d’intérêts.",Infractions,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)"
Probité,5,Nombre d'infractions par groupe de NATINF,4,Concussion,1,Concussion,0,0,1,0,0,departements,Concussion,https://immobilier-etat.gouv.fr/les-grands-dossiers/france-relance-projets-renovation-energetique-batiments-publics,"Atteinte à la probité : corruption, trafics d’influence, ingérence,  prise illégale d’intérêt, détournement de biens publics,  conflit d’intérêts.",Infractions,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)"
Probité,6,Nombre d'infractions par groupe de NATINF,1,Corruption,1,Corruption active,0,0,1,0,0,departements,Corruption active,https://immobilier-etat.gouv.fr/les-grands-dossiers/france-relance-projets-renovation-energetique-batiments-publics,"Atteinte à la probité : corruption, trafics d’influence, ingérence,  prise illégale d’intérêt, détournement de biens publics,  conflit d’intérêts.",Infractions,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)"
Probité,6,Nombre d'infractions par groupe de NATINF,1,Corruption,1,Corruption passive,0,0,1,0,0,departements,Corruption passive,https://immobilier-etat.gouv.fr/les-grands-dossiers/france-relance-projets-renovation-energetique-batiments-publics,"Atteinte à la probité : corruption, trafics d’influence, ingérence,  prise illégale d’intérêt, détournement de biens publics,  conflit d’intérêts.",Infractions,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)"
Probité,7,Nombre d'infractions par groupe de NATINF,1,TI,1,de 40 à 49 ans,0,0,1,0,0,departements,TI passif,https://immobilier-etat.gouv.fr/les-grands-dossiers/france-relance-projets-renovation-energetique-batiments-publics,"Atteinte à la probité : corruption, trafics d’influence, ingérence,  prise illégale d’intérêt, détournement de biens publics,  conflit d’intérêts.",Infractions,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)"
Probité,7,Nombre d'infractions par groupe de NATINF,1,TI,1,fde 40 à 49 ans,0,0,1,0,0,departements,TI actif,https://immobilier-etat.gouv.fr/les-grands-dossiers/france-relance-projets-renovation-energetique-batiments-publics,"Atteinte à la probité : corruption, trafics d’influence, ingérence,  prise illégale d’intérêt, détournement de biens publics,  conflit d’intérêts.",Infractions,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)"
Probité,4,Mis en cause par sexe pour atteintes à la probité,2,DataBoxes,2,CARTODC,0,0,0,1,0,departements,Nombre d'homme mis en cause pour atteintes à la probité,https://immobilier-etat.gouv.fr/les-grands-dossiers/france-relance-projets-renovation-energetique-batiments-publics,"Atteinte à la probité : corruption, trafics d’influence, ingérence,  prise illégale d’intérêt, détournement de biens publics,  conflit d’intérêts.",Infractions,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)"
Probité,4,Mis en cause par sexe pour atteintes à la probité,2,DataBoxes,2,Favoritisme2,0,0,0,1,0,departements,Nombre de femme mis en cause pour atteintes à la probité,https://immobilier-etat.gouv.fr/les-grands-dossiers/france-relance-projets-renovation-energetique-batiments-publics,"Atteinte à la probité : corruption, trafics d’influence, ingérence,  prise illégale d’intérêt, détournement de biens publics,  conflit d’intérêts.",Infractions,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)"
Probité,4,Mis en cause par sexe pour atteintes à la probité,2,DataBoxes,2,H,0,0,0,1,0,departements,Nombre d'homme mis en cause pour atteintes à la probité,https://immobilier-etat.gouv.fr/les-grands-dossiers/france-relance-projets-renovation-energetique-batiments-publics,"Atteinte à la probité : corruption, trafics d’influence, ingérence,  prise illégale d’intérêt, détournement de biens publics,  conflit d’intérêts.",Infractions,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)"
Probité,4,Mis en cause par sexe pour atteintes à la probité,2,DataBoxes,2,F,0,0,0,1,0,departements,Nombre de femme mis en cause pour atteintes à la probité,https://immobilier-etat.gouv.fr/les-grands-dossiers/france-relance-projets-renovation-energetique-batiments-publics,"Atteinte à la probité : corruption, trafics d’influence, ingérence,  prise illégale d’intérêt, détournement de biens publics,  conflit d’intérêts.",Infractions,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)"
Probité,9,Nombre d'infractions H/F,1,moins de 20 ans,1,fmoins de 20 ans,0,0,1,0,0,departements,TI actif,https://immobilier-etat.gouv.fr/les-grands-dossiers/france-relance-projets-renovation-energetique-batiments-publics,"Atteinte à la probité : corruption, trafics d’influence, ingérence,  prise illégale d’intérêt, détournement de biens publics,  conflit d’intérêts.",Infractions,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)"
Probité,9,Nombre d'infractions H/F,1,moins de 20 ans,1,moins de 20 ans,0,0,1,0,0,departements,TI passif,https://immobilier-etat.gouv.fr/les-grands-dossiers/france-relance-projets-renovation-energetique-batiments-publics,"Atteinte à la probité : corruption, trafics d’influence, ingérence,  prise illégale d’intérêt, détournement de biens publics,  conflit d’intérêts.",Infractions,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)"
Probité,9,Nombre d'infractions H/F,2,de 20 à 29 ans,3,fde 20 à 29 ans,0,0,1,0,0,departements,TI actif,https://immobilier-etat.gouv.fr/les-grands-dossiers/france-relance-projets-renovation-energetique-batiments-publics,"Atteinte à la probité : corruption, trafics d’influence, ingérence,  prise illégale d’intérêt, détournement de biens publics,  conflit d’intérêts.",Infractions,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)"
Probité,9,Nombre d'infractions H/F,2,de 20 à 29 ans,3,de 20 à 29 ans,0,0,1,0,0,departements,TI passif,https://immobilier-etat.gouv.fr/les-grands-dossiers/france-relance-projets-renovation-energetique-batiments-publics,"Atteinte à la probité : corruption, trafics d’influence, ingérence,  prise illégale d’intérêt, détournement de biens publics,  conflit d’intérêts.",Infractions,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)"
Probité,9,Nombre d'infractions H/F,3,de 30 à 39 ans,4,fde 30 à 39 ans,0,0,1,0,0,departements,TI actif,https://immobilier-etat.gouv.fr/les-grands-dossiers/france-relance-projets-renovation-energetique-batiments-publics,"Atteinte à la probité : corruption, trafics d’influence, ingérence,  prise illégale d’intérêt, détournement de biens publics,  conflit d’intérêts.",Infractions,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)"
Probité,9,Nombre d'infractions H/F,3,de 30 à 39 ans,4,de 30 à 39 ans,0,0,1,0,0,departements,TI passif,https://immobilier-etat.gouv.fr/les-grands-dossiers/france-relance-projets-renovation-energetique-batiments-publics,"Atteinte à la probité : corruption, trafics d’influence, ingérence,  prise illégale d’intérêt, détournement de biens publics,  conflit d’intérêts.",Infractions,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)"
Probité,9,Nombre d'infractions H/F,4,de 40 à 49 ans,5,fde 40 à 49 ans,0,0,1,0,0,departements,TI actif,https://immobilier-etat.gouv.fr/les-grands-dossiers/france-relance-projets-renovation-energetique-batiments-publics,"Atteinte à la probité : corruption, trafics d’influence, ingérence,  prise illégale d’intérêt, détournement de biens publics,  conflit d’intérêts.",Infractions,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)"
Probité,9,Nombre d'infractions H/F,4,de 40 à 49 ans,5,de 40 à 49 ans,0,0,1,0,0,departements,TI passif,https://immobilier-etat.gouv.fr/les-grands-dossiers/france-relance-projets-renovation-energetique-batiments-publics,"Atteinte à la probité : corruption, trafics d’influence, ingérence,  prise illégale d’intérêt, détournement de biens publics,  conflit d’intérêts.",Infractions,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)"
Probité,9,Nombre d'infractions H/F,5,de 50 à 59 an,6,fde 50 à 59 ans,0,0,1,0,0,departements,TI actif,https://immobilier-etat.gouv.fr/les-grands-dossiers/france-relance-projets-renovation-energetique-batiments-publics,"Atteinte à la probité : corruption, trafics d’influence, ingérence,  prise illégale d’intérêt, détournement de biens publics,  conflit d’intérêts.",Infractions,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)"
Probité,9,Nombre d'infractions H/F,5,de 50 à 59 an,6,de 50 à 59 ans,0,0,1,0,0,departements,TI passif,https://immobilier-etat.gouv.fr/les-grands-dossiers/france-relance-projets-renovation-energetique-batiments-publics,"Atteinte à la probité : corruption, trafics d’influence, ingérence,  prise illégale d’intérêt, détournement de biens publics,  conflit d’intérêts.",Infractions,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)"
Probité,9,Nombre d'infractions H/F,6,70 ans et plus,7,f70 ans et plus,0,0,1,0,0,departements,TI actif,https://immobilier-etat.gouv.fr/les-grands-dossiers/france-relance-projets-renovation-energetique-batiments-publics,"Atteinte à la probité : corruption, trafics d’influence, ingérence,  prise illégale d’intérêt, détournement de biens publics,  conflit d’intérêts.",Infractions,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)"
Probité,9,Nombre d'infractions H/F,6,70 ans et plus,7,70 ans et plus,0,0,1,0,0,departements,TI passif,https://immobilier-etat.gouv.fr/les-grands-dossiers/france-relance-projets-renovation-energetique-batiments-publics,"Atteinte à la probité : corruption, trafics d’influence, ingérence,  prise illégale d’intérêt, détournement de biens publics,  conflit d’intérêts.",Infractions,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)"
