Volet,No_Panneau,Titre_panneau,No_Onglet,Titre_onglet,Indicateur_principal,Code_indicateur,Carte,Graph,Graph_avec_valeurs,Bar,Box,Points,Pie,Table,Info,InfoTitle,InfoContent,MinGeoLevel,Titre_indicateur,Nom_indicateur,Lien_page_mesure,Description_mesure,Unité_GP,Unité_Evol,source,accordéon,titre_page_mesure
Données issues de l’analyse des décisions de justice ,4,Profilage des prévenus,1,Répartition des mis en cause par famile d'infractions,1,MISE_EN_CAUSE_POUR_TRAFIC D'INFLUENCE,0,0,0,0,0,0,1,0,0,c,c,departements,DFP,TRAFIC D'INFLUENCE,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,4,Profilage des prévenus,1,Répartition des mis en cause par famile d'infractions,1,MISE_EN_CAUSE_POUR_DETOURNEMENT DE FONDS,0,0,0,0,0,0,1,0,0,c,c,departements,DFP,DETOURNEMENT,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,4,Profilage des prévenus,2,Indicateurs,1,Concussion,0,0,0,0,1,0,0,0,0,c,c,departements,Concussion,Test,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,4,Profilage des prévenus,2,Indicateurs,1,AGEMOY,0,0,0,0,1,0,0,0,0,c,c,departements,Moyenne age comdamné,Test,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",ans, ans,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,5,Répartition des prévenus,1,personnes physiques / personnes morales,1,ANALYSE_PAR_TYPE_CORRUPTION,0,0,0,0,0,0,1,0,0,c,c,departements,Corruption active,Test,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,5,Répartition des prévenus,1,personnes physiques / personnes morales,1,ANALYSE_PAR_TYPE_FAVORITISME,0,0,0,0,0,0,1,0,0,c,c,departements,Corruption active,Test,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,5,Répartition des prévenus,1,personnes physiques / personnes morales,1,ANALYSE_PAR_TYPE_FAVORITISME,0,0,0,0,0,0,1,0,0,c,c,departements,Corruption active,Test,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,5,Répartition des prévenus,1,personnes physiques / personnes morales,1,ANALYSE_PAR_TYPE_FAVORITISME,0,0,0,0,0,0,1,0,0,c,c,departements,Corruption active,Test,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,5,Répartition des prévenus,1,personnes physiques / personnes morales,1,ANALYSE_PAR_TYPE_FAVORITISME,0,0,0,0,0,0,1,0,0,c,c,departements,Corruption active,Test,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,5,Répartition des prévenus,1,personnes physiques / personnes morales,1,ANALYSE_PAR_TYPE_FAVORITISME,0,0,0,0,0,0,1,0,0,c,c,departements,Corruption active,Test,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,5,Répartition des prévenus,2,Homme /femme,1,PART_HOMMES_PREV,1,0,0,0,0,0,1,0,3,jellsf,qosfjhsq,departements,Corruption active,Test,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,5,Répartition des prévenus,2,Homme /femme,1,PART_FEMMES_PREV,1,0,0,0,0,0,1,0,3,c,c,departements,Corruption active,Test,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,5,Répartition des prévenus,3,Qualité des prévenus ,1,ELUS,0,1,0,0,0,0,0,0,0,c,c,departements,Corruption active,Test,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,5,Répartition des prévenus,3,Qualité des prévenus ,1,DIRIGEANTS DE SOCIETE,0,1,0,0,0,0,0,0,0,c,c,departements,Corruption active,Test,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,5,Répartition des prévenus,3,Qualité des prévenus ,1,AGENTS PUBLICS,0,1,0,0,0,0,0,0,0,c,c,departements,Corruption active,Test,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,5,Répartition des prévenus,3,Qualité des prévenus ,1,PARTICULIERS,0,1,0,0,0,0,0,0,0,c,c,departements,Corruption active,Test,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,5,Répartition des prévenus,3,Qualité des prévenus ,1,EMPLOYES,0,1,0,0,0,0,0,0,0,c,c,departements,Corruption active,Test,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,5,Répartition des prévenus,3,Qualité des prévenus ,1,CHEF D'ENTREPRISE AVEC SERVICE PUBLIC,0,1,0,0,0,0,0,0,0,c,c,departements,Corruption active,Test,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,5,Répartition des prévenus,3,Qualité des prévenus ,1,PERSONNE MORALE DE DROIT PRIVE,0,1,0,0,0,0,0,0,0,c,c,departements,Corruption active,Test,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,5,Répartition des prévenus,4,catégorie socio-professionnelle,1,Corruption active,0,1,0,0,0,0,0,0,0,c,c,departements,Corruption active,Test,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,5,Répartition des prévenus,4,catégorie socio-professionnelle,1,Corruption active,0,1,0,0,0,0,0,0,0,c,c,departements,Corruption active,Test,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,6,Procédure,1,Origine de l’affaire,1,TI passif,0,1,0,0,0,0,0,0,0,c,c,departements,TI passif,Test,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,6,Procédure,2,Mode de poursuite le plus souvent retenu,1,TI actif,0,1,0,0,0,0,0,0,0,c,c,departements,TI actif,Test,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,6,Procédure,3,Répartition des personnes physiques et personnes morales,1,TI actif,0,1,0,0,0,0,0,0,0,c,c,departements,TI actif,Test,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,7,Indicateurs procédure,1,Indicateurs,4,AGEMOY,0,1,0,0,0,0,0,0,0,c,c,departements,d’âge moyen des prévenus,Test,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,7,Indicateurs procédure,1,Indicateurs,3,PART_PERS_PHYS_PREV,0,1,0,0,0,0,0,0,0,c,c,departements,d’âge moyen des prévenus,Test,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,8,Traitement judicaire,1,Sens de la décision,3,PART_PERS_PHYS_PREV,0,1,0,0,0,0,0,0,0,c,c,departements,d’âge moyen des prévenus,Test,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,9,Indicateurs procédure,1,Indicateurs personne physique,3,PART_PERS_PHYS_PREV,0,1,0,0,0,0,0,0,0,c,c,departements,d’âge moyen des prévenus,Test,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,9,Indicateurs procédure,1,Indicateurs personne physique,3,PART_PERS_PHYS_PREV,0,1,0,0,0,0,0,0,0,c,c,departements,d’âge moyen des prévenus,Test,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,9,Indicateurs procédure,1,Indicateurs personne physique,3,PART_PERS_PHYS_PREV,0,1,0,0,0,0,0,0,0,c,c,departements,d’âge moyen des prévenus,Test,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,9,Indicateurs procédure,1,Indicateurs personne physique,3,PART_PERS_PHYS_PREV,0,1,0,0,0,0,0,0,0,c,c,departements,d’âge moyen des prévenus,Test,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,9,Indicateurs procédure,2,Indicateurs personne morale,3,PART_PERS_PHYS_PREV,0,1,0,0,0,0,0,0,0,c,c,departements,d’âge moyen des prévenus,Test,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,10,Peine complémentaire,1,Répartition,3,PART_PERS_PHYS_PREV,0,1,0,0,0,0,0,0,0,c,c,departements,d’âge moyen des prévenus,Test,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,10,Peine complémentaire,2,Durée,3,PART_PERS_PHYS_PREV,0,1,0,0,0,0,0,0,0,c,c,departements,d’âge moyen des prévenus,Test,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,11,Taux d'appel,1,Indicateurs,1,H,0,1,0,2,0,0,3,0,0,c,c,departements,d’âge moyen des prévenus,Test,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,11,Taux d'appel,1,Indicateurs,1,F,0,1,0,2,0,0,3,0,0,c,c,departements,d’âge moyen des prévenus,Test,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données du SSMSI,12,Évolution des faits,1,Chiffres bruts,10,NB_INF_PROB,0,1,0,0,0,0,0,0,0,c,c,departements,Nombre d'infractions pour des atteintes à la probité ,Test,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
