"Volet","No_Panneau","Titre_panneau","No_Onglet","Titre_onglet","Indicateur_principal","Code_indicateur","Carte","Graph","Bar","Box","Points","MinGeoLevel","Titre_indicateur","Lien_page_mesure","Description_mesure","Unité_GP","Unité_Evol","source","accordéon","titre_page_mesure"
"Données issues de l’analyse des décisions de justice ",5,"Répartition des prévenus",3,"Qualité des prévenus ",1,"Corruption active",0,0,0,1,0,"departements","Corruption active","https://www.agence-francaise-anticorruption.gouv.fr/fr  ","Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.","Infractions en 2020","%","SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)","En savoir plus sur la donnée","Vers le site de l'Agence Française Anticorruption"
"Données issues de l’analyse des décisions de justice ",5,"Répartition des prévenus",4,"catégorie socio-professionnelle",1,"Corruption active",0,0,0,1,0,"departements","Corruption active","https://www.agence-francaise-anticorruption.gouv.fr/fr  ","Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.","Infractions en 2020","%","SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)","En savoir plus sur la donnée","Vers le site de l'Agence Française Anticorruption"
"Données issues de l’analyse des décisions de justice ",6,"Procédure",1,"Origine de l’affaire",1,"TI passif",0,1,0,0,0,"departements","TI passif","https://www.agence-francaise-anticorruption.gouv.fr/fr  ","Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.","Infractions en 2020","%","SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)","En savoir plus sur la donnée","Vers le site de l'Agence Française Anticorruption"
"Données issues de l’analyse des décisions de justice ",6,"Procédure",2,"Mode de poursuite le plus souvent retenu",1,"TI actif",0,1,0,0,0,"departements","TI actif","https://www.agence-francaise-anticorruption.gouv.fr/fr  ","Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.","Infractions en 2020","%","SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)","En savoir plus sur la donnée","Vers le site de l'Agence Française Anticorruption"
"Données issues de l’analyse des décisions de justice ",6,"Procédure",3,"Répartition des personnes physiques et personnes morales",1,"TI actif",0,1,0,0,0,"departements","TI actif","https://www.agence-francaise-anticorruption.gouv.fr/fr  ","Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.","Infractions en 2020","%","SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)","En savoir plus sur la donnée","Vers le site de l'Agence Française Anticorruption"
"Données issues de l’analyse des décisions de justice ",7,"Indicateurs procédure",1,"Indicateurs",4,"AGEMOY",0,0,0,1,0,"departements","d’âge moyen des prévenus","https://www.agence-francaise-anticorruption.gouv.fr/fr  ","Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.","Infractions en 2020","%","SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)","En savoir plus sur la donnée","Vers le site de l'Agence Française Anticorruption"
"Données issues de l’analyse des décisions de justice ",7,"Indicateurs procédure",1,"Indicateurs",3,"PART_PERS_PHYS_PREV",0,0,0,1,0,"departements","d’âge moyen des prévenus","https://www.agence-francaise-anticorruption.gouv.fr/fr  ","Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.","Infractions en 2020","%","SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)","En savoir plus sur la donnée","Vers le site de l'Agence Française Anticorruption"
"Données issues de l’analyse des décisions de justice ",8,"Traitement judicaire",1,"Sens de la décision",3,"PART_PERS_PHYS_PREV",0,1,0,0,0,"departements","d’âge moyen des prévenus","https://www.agence-francaise-anticorruption.gouv.fr/fr  ","Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.","Infractions en 2020","%","SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)","En savoir plus sur la donnée","Vers le site de l'Agence Française Anticorruption"
"Données issues de l’analyse des décisions de justice ",9,"Indicateurs procédure",1,"Indicateurs personne physique",3,"PART_PERS_PHYS_PREV",0,0,0,1,0,"departements","d’âge moyen des prévenus","https://www.agence-francaise-anticorruption.gouv.fr/fr  ","Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.","Infractions en 2020","%","SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)","En savoir plus sur la donnée","Vers le site de l'Agence Française Anticorruption"
"Données issues de l’analyse des décisions de justice ",9,"Indicateurs procédure",1,"Indicateurs personne physique",3,"PART_PERS_PHYS_PREV",0,0,0,1,0,"departements","d’âge moyen des prévenus","https://www.agence-francaise-anticorruption.gouv.fr/fr  ","Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.","Infractions en 2020","%","SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)","En savoir plus sur la donnée","Vers le site de l'Agence Française Anticorruption"
"Données issues de l’analyse des décisions de justice ",9,"Indicateurs procédure",1,"Indicateurs personne physique",3,"PART_PERS_PHYS_PREV",0,0,0,1,0,"departements","d’âge moyen des prévenus","https://www.agence-francaise-anticorruption.gouv.fr/fr  ","Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.","Infractions en 2020","%","SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)","En savoir plus sur la donnée","Vers le site de l'Agence Française Anticorruption"
"Données issues de l’analyse des décisions de justice ",9,"Indicateurs procédure",1,"Indicateurs personne physique",3,"PART_PERS_PHYS_PREV",0,0,0,1,0,"departements","d’âge moyen des prévenus","https://www.agence-francaise-anticorruption.gouv.fr/fr  ","Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.","Infractions en 2020","%","SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)","En savoir plus sur la donnée","Vers le site de l'Agence Française Anticorruption"
"Données issues de l’analyse des décisions de justice ",9,"Indicateurs procédure",2,"Indicateurs personne morale",3,"PART_PERS_PHYS_PREV",0,0,0,1,0,"departements","d’âge moyen des prévenus","https://www.agence-francaise-anticorruption.gouv.fr/fr  ","Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.","Infractions en 2020","%","SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)","En savoir plus sur la donnée","Vers le site de l'Agence Française Anticorruption"
"Données issues de l’analyse des décisions de justice ",10,"Peine complémentaire",1,"Répartition",3,"PART_PERS_PHYS_PREV",0,0,0,1,0,"departements","d’âge moyen des prévenus","https://www.agence-francaise-anticorruption.gouv.fr/fr  ","Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.","Infractions en 2020","%","SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)","En savoir plus sur la donnée","Vers le site de l'Agence Française Anticorruption"
"Données issues de l’analyse des décisions de justice ",10,"Peine complémentaire",2,"Durée",3,"PART_PERS_PHYS_PREV",0,0,0,1,0,"departements","d’âge moyen des prévenus","https://www.agence-francaise-anticorruption.gouv.fr/fr  ","Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.","Infractions en 2020","%","SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)","En savoir plus sur la donnée","Vers le site de l'Agence Française Anticorruption"
"Données issues de l’analyse des décisions de justice ",11,"Taux d'appel",1,"Indicateurs",3,"PART_PERS_PHYS_PREV",0,0,0,1,0,"departements","d’âge moyen des prévenus","https://www.agence-francaise-anticorruption.gouv.fr/fr  ","Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.","Infractions en 2020","%","SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)","En savoir plus sur la donnée","Vers le site de l'Agence Française Anticorruption"
"Données issues de l’analyse des décisions de justice ",11,"Taux d'appel",1,"Indicateurs",3,"PART_PERS_PHYS_PREV",0,0,0,1,0,"departements","d’âge moyen des prévenus","https://www.agence-francaise-anticorruption.gouv.fr/fr  ","Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.","Infractions en 2020","%","SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)","En savoir plus sur la donnée","Vers le site de l'Agence Française Anticorruption"
"Données du SSMSI",11,"Évolution des faits",1,"Chiffres bruts",10,"NB_INF_PROB",0,1,0,0,0,"departements","Nombre d'infractions pour des atteintes à la probité ","https://www.agence-francaise-anticorruption.gouv.fr/fr  ","Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.","Infractions en 2020","%","SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)","En savoir plus sur la donnée","Vers le site de l'Agence Française Anticorruption"
"Données du SSMSI",12,"Analyse géographique",1,"Pourcentage",10,"NB_INF_PROB",1,1,0,0,0,"departements","Nombre d'infractions pour des atteintes à la probité ","https://www.agence-francaise-anticorruption.gouv.fr/fr  ","Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.","Infractions en 2020","%","SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)","En savoir plus sur la donnée","Vers le site de l'Agence Française Anticorruption"
"Données du SSMSI",13,"Tableau : Top 10 départements faits clôturés",1,"Chiffres bruts",10,"NB_INF_PROB",0,1,0,0,0,"departements","Nombre d'infractions pour des atteintes à la probité ","https://www.agence-francaise-anticorruption.gouv.fr/fr  ","Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.","Infractions en 2020","%","SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)","En savoir plus sur la donnée","Vers le site de l'Agence Française Anticorruption"
"Données du SSMSI",14,"Analyse par famille d'infraction",1,"Pourcentage",1,"PART_INF_PROB_HAB",1,1,0,0,0,"departements","Nombre d'infractions pour des atteintes à la probité pour 100 000 habitants","https://www.agence-francaise-anticorruption.gouv.fr/fr  ","Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.","Infractions en 2020","%","SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021) et population légale par commune de l’INSEE (2017) ","En savoir plus sur la donnée","Vers le site de l'Agence Française Anticorruption"
"Données du SSMSI",14,"Analyse par famille d'infraction",2,"Répartition au sein d'une famille",1,"PART_INF_PROB_HAB",1,1,0,0,0,"departements","Nombre d'infractions pour des atteintes à la probité pour 100 000 habitants","https://www.agence-francaise-anticorruption.gouv.fr/fr  ","Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.","Infractions en 2020","%","SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021) et population légale par commune de l’INSEE (2017) ","En savoir plus sur la donnée","Vers le site de l'Agence Française Anticorruption"
"Données du SSMSI",14,"Analyse par famille d'infraction",3,"Courbes d’évolution de chaque NATINF",1,"PART_INF_PROB_HAB",1,1,0,0,0,"departements","Nombre d'infractions pour des atteintes à la probité pour 100 000 habitants","https://www.agence-francaise-anticorruption.gouv.fr/fr  ","Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.","Infractions en 2020","%","SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021) et population légale par commune de l’INSEE (2017) ","En savoir plus sur la donnée","Vers le site de l'Agence Française Anticorruption"

