"Volet","No_Panneau","Titre_panneau","No_Onglet","Titre_onglet","Indicateur_principal","Code_indicateur","Carte","Carte_titre","Graph","Graph_titre","Graph_avec_valeurs","Bar","Bar_titre","Box","Box_titre","Points","Pie","Pie_titre","Pie_legende","Table","Table_titre","Info","Info_titre","Info_contenu","Avec_nom_indicateur","Avec_moyenne","MinGeoLevel","Titre_indicateur","Nom_indicateur","Lien_page_mesure","Description_mesure","Unité_GP","Unité_Evol","source","accordéon","titre_page_mesure"
"Données issues de l’analyse des décisions de justice (phase de test)",2,"Analyse par secteurs économiques concernés",2,"Répartition au sein du secteur public",1,"ETAT - DECONCENTRE",0,,0,,0,0,,0,,0,1,"Répartition par secteurs économiques concernés",1,0,,0,"c","c",,0,"departements","ETAT - DECONCENTRE","ETAT - DECONCENTRE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : En moyenne, entre 2014 et 2020, 63,4% des prévenus  concernés par les 111 décisions de justice analysées par l’AFA appartenaient au secteur privé. Le secteur public comprend autant les agents publics (Etat, collectivités territoriales, établissements publics etc.) que les élus. Chaque secteur comprend à chaque fois les prévenus tant personnes physiques que personnes morales.","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",2,"Analyse par secteurs économiques concernés",2,"Répartition au sein du secteur public",1,"FONCTION PUBLIQUE HOSPITALIERE",0,,0,,0,0,,0,,0,1,"Répartition par secteurs économiques concernés",1,0,,0,"c","c",,0,"departements","FONCTION PUBLIQUE HOSPITALIERE","FONCTION PUBLIQUE HOSPITALIERE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : En moyenne, entre 2014 et 2020, 63,4% des prévenus  concernés par les 111 décisions de justice analysées par l’AFA appartenaient au secteur privé. Le secteur public comprend autant les agents publics (Etat, collectivités territoriales, établissements publics etc.) que les élus. Chaque secteur comprend à chaque fois les prévenus tant personnes physiques que personnes morales.","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",2,"Analyse par secteurs économiques concernés",2,"Répartition au sein du secteur public",1,"COLLECTIVITÉS - MAIRIES",0,,0,,0,0,,0,,0,1,"Répartition par secteurs économiques concernés",1,0,,0,"c","c",,0,"departements","COLLECTIVITÉS - MAIRIES","COLLECTIVITÉS - MAIRIES","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : En moyenne, entre 2014 et 2020, 63,4% des prévenus  concernés par les 111 décisions de justice analysées par l’AFA appartenaient au secteur privé. Le secteur public comprend autant les agents publics (Etat, collectivités territoriales, établissements publics etc.) que les élus. Chaque secteur comprend à chaque fois les prévenus tant personnes physiques que personnes morales.","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",2,"Analyse par secteurs économiques concernés",2,"Répartition au sein du secteur public",1,"ETAT - ADMINISTRATION CENTRALE",0,,0,,0,0,,0,,0,1,"Répartition par secteurs économiques concernés",1,0,,0,"c","c",,0,"departements","ETAT - ADMINISTRATION CENTRALE","ETAT - ADMINISTRATION CENTRALE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : En moyenne, entre 2014 et 2020, 63,4% des prévenus  concernés par les 111 décisions de justice analysées par l’AFA appartenaient au secteur privé. Le secteur public comprend autant les agents publics (Etat, collectivités territoriales, établissements publics etc.) que les élus. Chaque secteur comprend à chaque fois les prévenus tant personnes physiques que personnes morales.","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",2,"Analyse par secteurs économiques concernés",3,"Répartition au sein du secteur privé",1,"ACTIVITÉS FINANCIÈRES ET D'ASSURANCE",0,,0,,0,0,,0,,0,1,"Répartition par secteurs économiques concernés",1,0,,0,"c","c",,0,"departements","ACTIVITÉS FINANCIÈRES ET D'ASSURANCE","ACTIVITÉS FINANCIÈRES ET D'ASSURANCE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : En moyenne, entre 2014 et 2020, 63,4% des prévenus  concernés par les 111 décisions de justice analysées par l’AFA appartenaient au secteur privé. Le secteur public comprend autant les agents publics (Etat, collectivités territoriales, établissements publics etc.) que les élus. Chaque secteur comprend à chaque fois les prévenus tant personnes physiques que personnes morales.","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",2,"Analyse par secteurs économiques concernés",3,"Répartition au sein du secteur privé",1,"CONSTRUCTION",0,,0,,0,0,,0,,0,1,"Répartition par secteurs économiques concernés",1,0,,0,"c","c",,0,"departements","CONSTRUCTION","CONSTRUCTION","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : En moyenne, entre 2014 et 2020, 63,4% des prévenus  concernés par les 111 décisions de justice analysées par l’AFA appartenaient au secteur privé. Le secteur public comprend autant les agents publics (Etat, collectivités territoriales, établissements publics etc.) que les élus. Chaque secteur comprend à chaque fois les prévenus tant personnes physiques que personnes morales.","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",2,"Analyse par secteurs économiques concernés",3,"Répartition au sein du secteur privé",1,"AUTRE_CATEGORIE_secteur économique privé concerné",0,,0,,0,0,,0,,0,1,"Répartition par secteurs économiques concernés",1,0,,0,"c","c",,0,"departements","AUTRE CATEGORIE","AUTRE CATEGORIE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : En moyenne, entre 2014 et 2020, 63,4% des prévenus  concernés par les 111 décisions de justice analysées par l’AFA appartenaient au secteur privé. Le secteur public comprend autant les agents publics (Etat, collectivités territoriales, établissements publics etc.) que les élus. Chaque secteur comprend à chaque fois les prévenus tant personnes physiques que personnes morales.","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",2,"Analyse par secteurs économiques concernés",3,"Répartition au sein du secteur privé",1,"ACTIVITÉS IMMOBILIÈRES",0,,0,,0,0,,0,,0,1,"Répartition par secteurs économiques concernés",1,0,,0,"c","c",,0,"departements","ACTIVITÉS IMMOBILIÈRES","ACTIVITÉS IMMOBILIÈRES","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : En moyenne, entre 2014 et 2020, 63,4% des prévenus  concernés par les 111 décisions de justice analysées par l’AFA appartenaient au secteur privé. Le secteur public comprend autant les agents publics (Etat, collectivités territoriales, établissements publics etc.) que les élus. Chaque secteur comprend à chaque fois les prévenus tant personnes physiques que personnes morales.","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",2,"Analyse par secteurs économiques concernés",3,"Répartition au sein du secteur privé",1,"ENSEIGNEMENT",0,,0,,0,0,,0,,0,1,"Répartition par secteurs économiques concernés",1,0,,0,"c","c",,0,"departements","ENSEIGNEMENT","ENSEIGNEMENT","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : En moyenne, entre 2014 et 2020, 63,4% des prévenus  concernés par les 111 décisions de justice analysées par l’AFA appartenaient au secteur privé. Le secteur public comprend autant les agents publics (Etat, collectivités territoriales, établissements publics etc.) que les élus. Chaque secteur comprend à chaque fois les prévenus tant personnes physiques que personnes morales.","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",2,"Analyse par secteurs économiques concernés",3,"Répartition au sein du secteur privé",1,"ACTIVITÉS SPÉCIALISÉES, SCIENTIFIQUES ET TECHNIQUES",0,,0,,0,0,,0,,0,1,"Répartition par secteurs économiques concernés",1,0,,0,"c","c",,0,"departements","ACTIVITÉS SPÉCIALISÉES, SCIENTIFIQUES ET TECHNIQUES","ACTIVITÉS SPÉCIALISÉES, SCIENTIFIQUES ET TECHNIQUES","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : En moyenne, entre 2014 et 2020, 63,4% des prévenus  concernés par les 111 décisions de justice analysées par l’AFA appartenaient au secteur privé. Le secteur public comprend autant les agents publics (Etat, collectivités territoriales, établissements publics etc.) que les élus. Chaque secteur comprend à chaque fois les prévenus tant personnes physiques que personnes morales.","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",2,"Analyse par secteurs économiques concernés",3,"Répartition au sein du secteur privé",1,"INDUSTRIES EXTRACTIVES",0,,0,,0,0,,0,,0,1,"Répartition par secteurs économiques concernés",1,0,,0,"c","c",,0,"departements","INDUSTRIES EXTRACTIVES","INDUSTRIES EXTRACTIVES","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : En moyenne, entre 2014 et 2020, 63,4% des prévenus  concernés par les 111 décisions de justice analysées par l’AFA appartenaient au secteur privé. Le secteur public comprend autant les agents publics (Etat, collectivités territoriales, établissements publics etc.) que les élus. Chaque secteur comprend à chaque fois les prévenus tant personnes physiques que personnes morales.","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",2,"Analyse par secteurs économiques concernés",3,"Répartition au sein du secteur privé",1,"ACTIVITÉS DE SERVICES ADMINISTRATIFS ET DE SOUTIEN",0,,0,,0,0,,0,,0,1,"Répartition par secteurs économiques concernés",1,0,,0,"c","c",,0,"departements","ACTIVITÉS DE SERVICES ADMINISTRATIFS ET DE SOUTIEN","ACTIVITÉS DE SERVICES ADMINISTRATIFS ET DE SOUTIEN","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : En moyenne, entre 2014 et 2020, 63,4% des prévenus  concernés par les 111 décisions de justice analysées par l’AFA appartenaient au secteur privé. Le secteur public comprend autant les agents publics (Etat, collectivités territoriales, établissements publics etc.) que les élus. Chaque secteur comprend à chaque fois les prévenus tant personnes physiques que personnes morales.","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",2,"Analyse par secteurs économiques concernés",3,"Répartition au sein du secteur privé",1,"TRANSPORTS ET ENTREPOSAGE",0,,0,,0,0,,0,,0,1,"Répartition par secteurs économiques concernés",1,0,,0,"c","c",,0,"departements","TRANSPORTS ET ENTREPOSAGE","TRANSPORTS ET ENTREPOSAGE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : En moyenne, entre 2014 et 2020, 63,4% des prévenus  concernés par les 111 décisions de justice analysées par l’AFA appartenaient au secteur privé. Le secteur public comprend autant les agents publics (Etat, collectivités territoriales, établissements publics etc.) que les élus. Chaque secteur comprend à chaque fois les prévenus tant personnes physiques que personnes morales.","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",2,"Analyse par secteurs économiques concernés",3,"Répartition au sein du secteur privé",1,"COMMERCE, RÉPARATION D'AUTOMOBILES ET DE MOTOCYCLES",0,,0,,0,0,,0,,0,1,"Répartition par secteurs économiques concernés",1,0,,0,"c","c",,0,"departements","COMMERCE ; RÉPARATION D'AUTOMOBILES ET DE MOTOCYCLES","COMMERCE ; RÉPARATION D'AUTOMOBILES ET DE MOTOCYCLES","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : En moyenne, entre 2014 et 2020, 63,4% des prévenus  concernés par les 111 décisions de justice analysées par l’AFA appartenaient au secteur privé. Le secteur public comprend autant les agents publics (Etat, collectivités territoriales, établissements publics etc.) que les élus. Chaque secteur comprend à chaque fois les prévenus tant personnes physiques que personnes morales.","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",2,"Analyse par secteurs économiques concernés",3,"Répartition au sein du secteur privé",1,"AUTRES ACTIVITÉS DE SERVICES",0,,0,,0,0,,0,,0,1,"Répartition par secteurs économiques concernés",1,0,,0,"c","c",,0,"departements","AUTRES ACTIVITÉS DE SERVICES","AUTRES ACTIVITÉS DE SERVICES","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : En moyenne, entre 2014 et 2020, 63,4% des prévenus  concernés par les 111 décisions de justice analysées par l’AFA appartenaient au secteur privé. Le secteur public comprend autant les agents publics (Etat, collectivités territoriales, établissements publics etc.) que les élus. Chaque secteur comprend à chaque fois les prévenus tant personnes physiques que personnes morales.","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",2,"Analyse par secteurs économiques concernés",3,"Répartition au sein du secteur privé",1,"INDUSTRIE MANUFACTURIÈRE",0,,0,,0,0,,0,,0,1,"Répartition par secteurs économiques concernés",1,0,,0,"c","c",,0,"departements","INDUSTRIE MANUFACTURIÈRE","INDUSTRIE MANUFACTURIÈRE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : En moyenne, entre 2014 et 2020, 63,4% des prévenus  concernés par les 111 décisions de justice analysées par l’AFA appartenaient au secteur privé. Le secteur public comprend autant les agents publics (Etat, collectivités territoriales, établissements publics etc.) que les élus. Chaque secteur comprend à chaque fois les prévenus tant personnes physiques que personnes morales.","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",3,"Profilage des prévenus",1,"Répartition des prévenus",1,"MISE_EN_CAUSE_POUR_Corruption",0,,0,,0,0,,0,,0,1,"Répartition des prévenus par famile d'infractions",1,0,,0,"c","c",,0,"departements","CORRUPTION","CORRUPTION","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Entre 2014 et 2020, sur l’échantillon de 111 décisions de justice analysées par l’AFA, 47,6 % des prévenus renvoyés devant les juridictions pénales pour des infractions d’atteinte à la probité l’ont été pour des faits de corruption.","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",3,"Profilage des prévenus",1,"Répartition des prévenus",1,"MISE_EN_CAUSE_POUR_Favoritisme",0,,0,,0,0,,0,,0,1,"Répartition des prévenus par famile d'infractions",1,0,,0,"c","c",,0,"departements","FAVORITISME","FAVORITISME","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Entre 2014 et 2020, sur l’échantillon de 111 décisions de justice analysées par l’AFA, 47,6 % des prévenus renvoyés devant les juridictions pénales pour des infractions d’atteinte à la probité l’ont été pour des faits de corruption.","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",3,"Profilage des prévenus",1,"Répartition des prévenus",1,"MISE_EN_CAUSE_POUR_Trafic d'influence",0,,0,,0,0,,0,,0,1,"Répartition des prévenus par famile d'infractions",1,0,,0,"c","c",,0,"departements","TRAFIC D’INFLUENCE","TRAFIC D’INFLUENCE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Entre 2014 et 2020, sur l’échantillon de 111 décisions de justice analysées par l’AFA, 47,6 % des prévenus renvoyés devant les juridictions pénales pour des infractions d’atteinte à la probité l’ont été pour des faits de corruption.","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité","En savoir plus sur la donnée",
