Volet,No_Panneau,Titre_panneau,No_Onglet,Titre_onglet,Indicateur_principal,Code_indicateur,Carte,Graph,Graph_avec_valeurs,Bar,Box,Points,Pie,Table,Info,InfoTitle,InfoContent,MinGeoLevel,Titre_indicateur,Nom_indicateur,Lien_page_mesure,Description_mesure,Unité_GP,Unité_Evol,source,accordéon,titre_page_mesure
Données issues de l’analyse des décisions de justice ,3,Profilage des prévenus,2,Indicateurs,1,NOMBRE_MOY_PREV_MOR,0,0,0,0,1,0,0,0,0,c,c,departements,Nombre moyen de prévenus par affaire ,Test,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",prévenus,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,3,Profilage des prévenus,2,Indicateurs,1,NOMBRE_MOY_PREV,0,0,0,0,1,0,0,0,0,c,c,departements,Nombre moyen de prévenus par affaire ,Test,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",prévenus,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,3,Profilage des prévenus,2,Indicateurs,1,AGEMOY,0,0,0,0,1,0,0,0,0,c,c,departements,Age moyen des prévenus,Test,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",ans, ans,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,5,Répartition des prévenus,1,personnes physiques / personnes morales,1,PART_PERS_PHYS_PREV,0,0,0,0,0,0,1,0,0,c,c,departements,Corruption active,PERSONNE PHYSIQUE,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,5,Répartition des prévenus,1,personnes physiques / personnes morales,1,PART_PERS_MOR_PREV,0,0,0,0,0,0,1,0,0,c,c,departements,Corruption active,PERSONNE MORALE,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,5,Répartition des prévenus,2,Homme /femme,1,PART_HOMMES_PREV,0,0,0,0,0,0,1,0,0,jellsf,qosfjhsq,departements,Corruption active,HOMME,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,5,Répartition des prévenus,2,Homme /femme,1,PART_FEMMES_PREV,0,0,0,0,0,0,1,0,0,c,c,departements,Corruption active,FEMME,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,5,Répartition des prévenus,3,Qualité des prévenus ,1,ELUS,0,0,0,0,0,0,1,0,0,c,c,departements,Corruption active,ELUS,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,5,Répartition des prévenus,3,Qualité des prévenus ,1,DIRIGEANTS DE SOCIETE,0,0,0,0,0,0,1,0,0,c,c,departements,Corruption active,DIRIGEANTS DE SOCIETE,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,5,Répartition des prévenus,3,Qualité des prévenus ,1,PARTICULIERS,0,0,0,0,0,0,1,0,0,c,c,departements,Corruption active,PARTICULIERS,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,5,Répartition des prévenus,3,Qualité des prévenus ,1,AGENTS PUBLICS,0,0,0,0,0,0,1,0,0,c,c,departements,Corruption active,AGENTS PUBLICS,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,5,Répartition des prévenus,4,catégorie socio-professionnelle,1,AUTRE,0,0,0,0,0,0,1,0,0,c,c,departements,Corruption active,Test,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,5,Répartition des prévenus,4,catégorie socio-professionnelle,1,NON RENSEIGNE,0,0,0,0,0,0,1,0,0,c,c,departements,Corruption active,Test,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,6,Procédure,1,Origine de l’affaire,1,ORIGINE_AFFAIRE_AUTRE,0,0,0,0,0,0,1,0,0,c,c,departements,TI passif,AUTRE,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,6,Procédure,1,Origine de l’affaire,1,ARTICLE 40 al.2,0,0,0,0,0,0,1,0,0,c,c,departements,TI passif,ARTICLE 40 al.2,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,6,Procédure,1,Origine de l’affaire,1,PLAINTE,0,0,0,0,0,0,1,0,0,c,c,departements,TI passif,PLAINTE,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,6,Procédure,1,Origine de l’affaire,1,LETTRE ANONYME,0,0,0,0,0,0,1,0,0,c,c,departements,TI passif,LETTRE ANONYME,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,6,Procédure,1,Origine de l’affaire,1,DOSSIER CONNEXE JUSTICE,0,0,0,0,0,0,1,0,0,c,c,departements,TI passif,DOSSIER CONNEXE JUSTICE,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,6,Procédure,2,Mode de poursuite le plus souvent retenu,1,MODE_POURSUITE_AUTRE,0,0,0,0,0,0,1,0,0,c,c,departements,TI actif,AUTRE,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,6,Procédure,2,Mode de poursuite le plus souvent retenu,1,COPJ,0,0,0,0,0,0,1,0,0,c,c,departements,TI actif,COPJ,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,6,Procédure,2,Mode de poursuite le plus souvent retenu,1,ORTC / information judiciaire,0,0,0,0,0,0,1,0,0,c,c,departements,TI actif,ORTC,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,6,Procédure,2,Mode de poursuite le plus souvent retenu,1,CRPC,0,0,0,0,0,0,1,0,0,c,c,departements,TI actif,CRPC,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,6,Procédure,2,Mode de poursuite le plus souvent retenu,1,CITATION,0,0,0,0,0,0,1,0,0,c,c,departements,TI actif,CITATION,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,6,Procédure,3,Répartition des personnes physiques et personnes morales,1,TI actif,0,1,0,0,0,0,0,0,0,c,c,departements,TI actif,Test,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,7,Indicateurs procédure,1,Indicateurs,4,MOY_DUREE_PREVENTION,0,0,0,0,1,0,0,0,0,c,c,departements,Durée moyenne de la procédure,Test,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",jours,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,7,Indicateurs procédure,1,Indicateurs,3,NOMBRE_MOYEN_PC,0,0,0,0,1,0,0,0,0,c,c,departements,Nombre moyen de personnes civile par affaire,Test,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",personne(s),,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,8,Traitement judicaire,1,Sens de la décision,3,PART_PERS_PHYS_PREV,0,1,0,0,0,0,0,0,0,c,c,departements,d’âge moyen des prévenus,Test,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,9,Indicateurs procédure,1,Indicateurs personne physique,3,PART_PERS_PHYS_PREV,0,1,0,0,0,0,0,0,0,c,c,departements,d’âge moyen des prévenus,Test,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,9,Indicateurs procédure,1,Indicateurs personne physique,3,PART_PERS_PHYS_PREV,0,1,0,0,0,0,0,0,0,c,c,departements,d’âge moyen des prévenus,Test,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,9,Indicateurs procédure,1,Indicateurs personne physique,3,PART_PERS_PHYS_PREV,0,1,0,0,0,0,0,0,0,c,c,departements,d’âge moyen des prévenus,Test,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,9,Indicateurs procédure,1,Indicateurs personne physique,3,PART_PERS_PHYS_PREV,0,1,0,0,0,0,0,0,0,c,c,departements,d’âge moyen des prévenus,Test,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,9,Indicateurs procédure,2,Indicateurs personne morale,3,PART_PERS_PHYS_PREV,0,1,0,0,0,0,0,0,0,c,c,departements,d’âge moyen des prévenus,Test,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,10,Peine complémentaire,1,Répartition,3,PART_PERS_PHYS_PREV,0,1,0,0,0,0,0,0,0,c,c,departements,d’âge moyen des prévenus,Test,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,10,Peine complémentaire,2,Durée,3,PART_PERS_PHYS_PREV,0,1,0,0,0,0,0,0,0,c,c,departements,d’âge moyen des prévenus,Test,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,11,Taux d'appel,1,Indicateurs,1,H,0,1,0,2,0,0,3,0,0,c,c,departements,d’âge moyen des prévenus,Test,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,11,Taux d'appel,1,Indicateurs,1,F,0,1,0,2,0,0,3,0,0,c,c,departements,d’âge moyen des prévenus,Test,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données du SSMSI,12,Évolution des faits,1,Chiffres bruts,10,NB_INF_PROB,0,1,0,0,0,0,0,0,0,c,c,departements,Nombre d'infractions pour des atteintes à la probité ,Test,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
