"Volet","No_Panneau","Titre_panneau","No_Onglet","Titre_onglet","Indicateur_principal","Code_indicateur","Carte","Carte_titre","Graph","Graph_titre","Graph_avec_valeurs","Bar","Bar_titre","Box","Box_titre","Points","Pie","Pie_titre","Pie_legende","Table","Table_titre","Info","Info_titre","Info_contenu","Avec_nom_indicateur","Avec_moyenne","MinGeoLevel","Titre_indicateur","Nom_indicateur","Lien_page_mesure","Description_mesure","Unité_GP","Unité_Evol","source","accordéon","titre_page_mesure"
"Données 2022",2,"Analyse par secteurs d'activités",3,"Secteur privé",1,"20240321 - Carto TJ - Année 2021 | Secteur privé2022 | CONSTRUCTION",0,"",0,"",0,0,"",0,"",0,1,"Secteur privé",1,0,"",0,"c","c","",0,"departements","CONSTRUCTION","CONSTRUCTION","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",2,"Analyse par secteurs d'activités",3,"Secteur privé",1,"20240321 - Carto TJ - Année 2021 | Secteur privé2022 | AUTRES ACTIVITÉS DE SERVICES",0,"",0,"",0,0,"",0,"",0,1,"Secteur privé",1,0,"",0,"c","c","",0,"departements","AUTRES ACTIVITÉS DE SERVICES","AUTRES ACTIVITÉS DE SERVICES","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",2,"Analyse par secteurs d'activités",3,"Secteur privé",1,"20240321 - Carto TJ - Année 2021 | Secteur privé2022 | PRODUCTION ET DISTRIBUTION D'ÉLECTRICITÉ, DE GAZ, DE VAPEUR ET D'AIR CONDITIONNÉ",0,"",0,"",0,0,"",0,"",0,1,"Secteur privé",1,0,"",0,"c","c","",0,"departements","PRODUCTION ET DISTRIBUTION D'ÉLECTRICITÉ, DE GAZ, DE VAPEUR ET D'AIR CONDITIONNÉ","PRODUCTION ET DISTRIBUTION D'ÉLECTRICITÉ, DE GAZ, DE VAPEUR ET D'AIR CONDITIONNÉ","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",2,"Analyse par secteurs d'activités",3,"Secteur privé",1,"20240321 - Carto TJ - Année 2021 | Secteur privé2022 | ACTIVITÉS IMMOBILIÈRES",0,"",0,"",0,0,"",0,"",0,1,"Secteur privé",1,0,"",0,"c","c","",0,"departements","ACTIVITÉS IMMOBILIÈRES","ACTIVITÉS IMMOBILIÈRES","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",2,"Analyse par secteurs d'activités",3,"Secteur privé",1,"20240321 - Carto TJ - Année 2021 | Secteur privé2022 | AGRICULTURE SYLVICULTURE ET PÊCHE",0,"",0,"",0,0,"",0,"",0,1,"Secteur privé",1,0,"",0,"c","c","",0,"departements","AGRICULTURE SYLVICULTURE ET PÊCHE","AGRICULTURE SYLVICULTURE ET PÊCHE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",2,"Analyse par secteurs d'activités",3,"Secteur privé",1,"20240321 - Carto TJ - Année 2021 | Secteur privé2022 | TRANSPORTS ET ENTREPOSAGE",0,"",0,"",0,0,"",0,"",0,1,"Secteur privé",1,0,"",0,"c","c","",0,"departements","TRANSPORTS ET ENTREPOSAGE","TRANSPORTS ET ENTREPOSAGE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",2,"Analyse par secteurs d'activités",3,"Secteur privé",1,"20240321 - Carto TJ - Année 2021 | Secteur privé2022 | HÉBERGEMENT ET RESTAURATION",0,"",0,"",0,0,"",0,"",0,1,"Secteur privé",1,0,"",0,"c","c","",0,"departements","HÉBERGEMENT ET RESTAURATION","HÉBERGEMENT ET RESTAURATION","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",3,"Répartition des prévenus",1,"Répartition des prévenus",1,"20240321 - Carto TJ - Année 2021 | Répartition des prévenus par familles2022 | Corruption",0,"",0,"",0,0,"",0,"",0,1,"Répartition des prévenus par familles",1,0,"",0,"c","c","",0,"departements","Corruption","Corruption","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",3,"Répartition des prévenus",1,"Répartition des prévenus",1,"20240321 - Carto TJ - Année 2021 | Répartition des prévenus par familles2022 | Favoritisme",0,"",0,"",0,0,"",0,"",0,1,"Répartition des prévenus par familles",1,0,"",0,"c","c","",0,"departements","Favoritisme","Favoritisme","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",3,"Répartition des prévenus",1,"Répartition des prévenus",1,"20240321 - Carto TJ - Année 2021 | Répartition des prévenus par familles2022 | Trafic d'influence",0,"",0,"",0,0,"",0,"",0,1,"Répartition des prévenus par familles",1,0,"",0,"c","c","",0,"departements","Trafic d'influence","Trafic d'influence","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",3,"Répartition des prévenus",1,"Répartition des prévenus",1,"20240321 - Carto TJ - Année 2021 | Répartition des prévenus par familles2022 | Prise illégale d'intérêts",0,"",0,"",0,0,"",0,"",0,1,"Répartition des prévenus par familles",1,0,"",0,"c","c","",0,"departements","Prise illégale d'intérêts","Prise illégale d'intérêts","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",3,"Répartition des prévenus",1,"Répartition des prévenus",1,"20240321 - Carto TJ - Année 2021 | Répartition des prévenus par familles2022 | Détournement de fonds publics",0,"",0,"",0,0,"",0,"",0,1,"Répartition des prévenus par familles",1,0,"",0,"c","c","",0,"departements","Détournement de fonds publics","Détournement de fonds publics","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",3,"Répartition des prévenus",2,"Indicateurs",1,"20240321 - Carto TJ - Année 2021 | Age moyen des prévenus2022",0,"",0,"",0,0,"",1,"",0,0,"",0,0,"",0,"c","c","",0,"departements","Age moyen des prévenus2022","Age moyen des prévenus2022","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","ans","ans","source","En savoir plus sur la donnée",""
"Données 2022",3,"Répartition des prévenus",2,"Indicateurs",1,"20240321 - Carto TJ - Année 2021 | Nombre moyen de prévenus par affaire2022",0,"",0,"",0,0,"",1,"",0,0,"",0,0,"",0,"c","c","",0,"departements","Nombre moyen de prévenus par affaire2022","Nombre moyen de prévenus par affaire2022","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","personnes","personnes","source","En savoir plus sur la donnée",""
"Données 2022",4,"Nature et sexe des prévenus",1,"Nature",1,"20240321 - Carto TJ - Année 2021 | Nature des prévenus2022 | Personne physique",0,"",0,"",0,0,"",0,"",0,1,"Nature des prévenus",1,0,"",0,"c","c","",0,"departements","Personne physique","Personne physique","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",4,"Nature et sexe des prévenus",1,"Nature",1,"20240321 - Carto TJ - Année 2021 | Nature des prévenus2022 | Personne morale",0,"",0,"",0,0,"",0,"",0,1,"Nature des prévenus",1,0,"",0,"c","c","",0,"departements","Personne morale","Personne morale","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",4,"Nature et sexe des prévenus",2,"Sexe",1,"20240321 - Carto TJ - Année 2021 | Sexe des prévenus physiques2022 | Homme",0,"",0,"",0,0,"",0,"",0,1,"Sexe des prévenus physiques",1,0,"",0,"c","c","",0,"departements","Homme","Homme","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",4,"Nature et sexe des prévenus",2,"Sexe",1,"20240321 - Carto TJ - Année 2021 | Sexe des prévenus physiques2022 | Femme",0,"",0,"",0,0,"",0,"",0,1,"Sexe des prévenus physiques",1,0,"",0,"c","c","",0,"departements","Femme","Femme","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",5,"Qualité et catégorie socio-professionnelle (CSP) des prévenus",1,"Qualité",1,"20240321 - Carto TJ - Année 2021 | Qualité des prévenus2022 | DIRIGEANTS DE SOCIETE",0,"",0,"",0,0,"",0,"",0,1,"Qualité des prévenus",1,0,"",0,"c","c","",0,"departements","DIRIGEANTS DE SOCIETE","DIRIGEANTS DE SOCIETE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",5,"Qualité et catégorie socio-professionnelle (CSP) des prévenus",1,"Qualité",1,"20240321 - Carto TJ - Année 2021 | Qualité des prévenus2022 | AGENTS PUBLICS",0,"",0,"",0,0,"",0,"",0,1,"Qualité des prévenus",1,0,"",0,"c","c","",0,"departements","AGENTS PUBLICS","AGENTS PUBLICS","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",5,"Qualité et catégorie socio-professionnelle (CSP) des prévenus",1,"Qualité",1,"20240321 - Carto TJ - Année 2021 | Qualité des prévenus2022 | ELUS",0,"",0,"",0,0,"",0,"",0,1,"Qualité des prévenus",1,0,"",0,"c","c","",0,"departements","ELUS","ELUS","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",5,"Qualité et catégorie socio-professionnelle (CSP) des prévenus",1,"Qualité",1,"20240321 - Carto TJ - Année 2021 | Qualité des prévenus2022 | EMPLOYES",0,"",0,"",0,0,"",0,"",0,1,"Qualité des prévenus",1,0,"",0,"c","c","",0,"departements","EMPLOYES","EMPLOYES","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",5,"Qualité et catégorie socio-professionnelle (CSP) des prévenus",1,"Qualité",1,"20240321 - Carto TJ - Année 2021 | Qualité des prévenus2022 | PERSONNE MORALE DE DROIT PRIVE",0,"",0,"",0,0,"",0,"",0,1,"Qualité des prévenus",1,0,"",0,"c","c","",0,"departements","PERSONNE MORALE DE DROIT PRIVE","PERSONNE MORALE DE DROIT PRIVE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",5,"Qualité et catégorie socio-professionnelle (CSP) des prévenus",2,"Catégorie socio-professionnelle",1,"20240321 - Carto TJ - Année 2021 | Catégorie socio-professionnelle des prévenus2022 | CADRES D'ENTREPRISE",0,"",0,"",0,0,"",0,"",0,1,"Catégorie socio-professionnelle des prévenus",1,0,"",0,"c","c","",0,"departements","CADRES D'ENTREPRISE","CADRES D'ENTREPRISE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",5,"Qualité et catégorie socio-professionnelle (CSP) des prévenus",2,"Catégorie socio-professionnelle",1,"20240321 - Carto TJ - Année 2021 | Catégorie socio-professionnelle des prévenus2022 | CADRES DE LA FONCTION PUBLIQUE, PROFESSIONS INTELLECTUELLES ET  ARTISTIQUES",0,"",0,"",0,0,"",0,"",0,1,"Catégorie socio-professionnelle des prévenus",1,0,"",0,"c","c","",0,"departements","CADRES DE LA FONCTION PUBLIQUE, PROFESSIONS INTELLECTUELLES ET  ARTISTIQUES","CADRES DE LA FONCTION PUBLIQUE, PROFESSIONS INTELLECTUELLES ET  ARTISTIQUES","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",5,"Qualité et catégorie socio-professionnelle (CSP) des prévenus",2,"Catégorie socio-professionnelle",1,"20240321 - Carto TJ - Année 2021 | Catégorie socio-professionnelle des prévenus2022 | CHEFS D'ENTREPRISE DE 10 SALARIÉS OU PLUS",0,"",0,"",0,0,"",0,"",0,1,"Catégorie socio-professionnelle des prévenus",1,0,"",0,"c","c","",0,"departements","CHEFS D'ENTREPRISE DE 10 SALARIÉS OU PLUS","CHEFS D'ENTREPRISE DE 10 SALARIÉS OU PLUS","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",5,"Qualité et catégorie socio-professionnelle (CSP) des prévenus",2,"Catégorie socio-professionnelle",1,"20240321 - Carto TJ - Année 2021 | Catégorie socio-professionnelle des prévenus2022 | EMPLOYÉS DE COMMERCE",0,"",0,"",0,0,"",0,"",0,1,"Catégorie socio-professionnelle des prévenus",1,0,"",0,"c","c","",0,"departements","EMPLOYÉS DE COMMERCE","EMPLOYÉS DE COMMERCE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",5,"Qualité et catégorie socio-professionnelle (CSP) des prévenus",2,"Catégorie socio-professionnelle",1,"20240321 - Carto TJ - Année 2021 | Catégorie socio-professionnelle des prévenus2022 | OUVRIERS QUALIFIÉS",0,"",0,"",0,0,"",0,"",0,1,"Catégorie socio-professionnelle des prévenus",1,0,"",0,"c","c","",0,"departements","OUVRIERS QUALIFIÉS","OUVRIERS QUALIFIÉS","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",5,"Qualité et catégorie socio-professionnelle (CSP) des prévenus",2,"Catégorie socio-professionnelle",1,"20240321 - Carto TJ - Année 2021 | Catégorie socio-professionnelle des prévenus2022 | EMPLOYÉS DE LA FONCTION PUBLIQUE",0,"",0,"",0,0,"",0,"",0,1,"Catégorie socio-professionnelle des prévenus",1,0,"",0,"c","c","",0,"departements","EMPLOYÉS DE LA FONCTION PUBLIQUE","EMPLOYÉS DE LA FONCTION PUBLIQUE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",5,"Qualité et catégorie socio-professionnelle (CSP) des prévenus",2,"Catégorie socio-professionnelle",1,"20240321 - Carto TJ - Année 2021 | Catégorie socio-professionnelle des prévenus2022 | COMMERÇANTS ET ASSIMILÉS",0,"",0,"",0,0,"",0,"",0,1,"Catégorie socio-professionnelle des prévenus",1,0,"",0,"c","c","",0,"departements","COMMERÇANTS ET ASSIMILÉS","COMMERÇANTS ET ASSIMILÉS","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",6,"Caractéristiques de la procédure",1,"Origine de l'affaire",1,"20240321 - Carto TJ - Année 2021 | Origine de l'affaire2022 | ARTICLE 40 al.2",0,"",0,"",0,0,"",0,"",0,1,"Origine de l'affaire",1,0,"",0,"c","c","",0,"departements","ARTICLE 40 al.2","ARTICLE 40 al.2","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",6,"Caractéristiques de la procédure",1,"Origine de l'affaire",1,"20240321 - Carto TJ - Année 2021 | Origine de l'affaire2022 | PLAINTE",0,"",0,"",0,0,"",0,"",0,1,"Origine de l'affaire",1,0,"",0,"c","c","",0,"departements","PLAINTE","PLAINTE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",6,"Caractéristiques de la procédure",1,"Origine de l'affaire",1,"20240321 - Carto TJ - Année 2021 | Origine de l'affaire2022 | NON RENSEIGNE",0,"",0,"",0,0,"",0,"",0,1,"Origine de l'affaire",1,0,"",0,"c","c","",0,"departements","NON RENSEIGNE","NON RENSEIGNE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",6,"Caractéristiques de la procédure",2,"Indicateurs",1,"20240321 - Carto TJ - Année 2021 | Durée de la procédure2022",0,"",0,"",0,0,"",1,"",0,0,"",0,0,"",0,"c","c","",0,"departements","Durée de la procédure2022","Durée de la procédure2022","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","ans","ans","source","En savoir plus sur la donnée",""
"Données 2022",6,"Caractéristiques de la procédure",2,"Indicateurs",1,"20240321 - Carto TJ - Année 2021 | Durée de la période de prévention2022",0,"",0,"",0,0,"",1,"",0,0,"",0,0,"",0,"c","c","",0,"departements","Durée de la période de prévention2022","Durée de la période de prévention2022","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","jours","jours","source","En savoir plus sur la donnée",""
"Données 2022",7,"Analyse de la décision judiciaire",1,"Sens de la décision",1,"20240321 - Carto TJ - Année 2021 | Sens de la décision2022 | CONDAMNATION",0,"",0,"",0,0,"",0,"",0,1,"Sens de la décision",1,0,"",0,"c","c","",0,"departements","CONDAMNATION","CONDAMNATION","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",7,"Analyse de la décision judiciaire",1,"Sens de la décision",1,"20240321 - Carto TJ - Année 2021 | Sens de la décision2022 | RELAXE",0,"",0,"",0,0,"",0,"",0,1,"Sens de la décision",1,0,"",0,"c","c","",0,"departements","RELAXE","RELAXE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",8,"Analyse de la peine",1,"Types de peine",1,"20240321 - Carto TJ - Année 2021 | Types de peine2022 | EMPRISONNEMENT ET AMENDE",0,"",0,"",0,0,"",0,"",0,1,"Types de peine",1,0,"",0,"c","c","",0,"departements","EMPRISONNEMENT ET AMENDE","EMPRISONNEMENT ET AMENDE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",8,"Analyse de la peine",1,"Types de peine",1,"20240321 - Carto TJ - Année 2021 | Types de peine2022 | EMPRISONNEMENT",0,"",0,"",0,0,"",0,"",0,1,"Types de peine",1,0,"",0,"c","c","",0,"departements","EMPRISONNEMENT","EMPRISONNEMENT","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",8,"Analyse de la peine",1,"Types de peine",1,"20240321 - Carto TJ - Année 2021 | Types de peine2022 | AMENDE",0,"",0,"",0,0,"",0,"",0,1,"Types de peine",1,0,"",0,"c","c","",0,"departements","AMENDE","AMENDE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",9,"Sanction pénale",1,"Personnes physiques",1,"20240321 - Carto TJ - Année 2021 | Montant moyen de l'amende pour les personnes physiques2022",0,"",0,"",0,0,"",1,"",0,0,"",0,0,"",0,"c","c","",0,"departements","Montant moyen de l'amende pour les personnes physiques2022","Montant moyen de l'amende pour les personnes physiques2022","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","€","€","source","En savoir plus sur la donnée",""
"Données 2022",9,"Sanction pénale",1,"Personnes physiques",1,"20240321 - Carto TJ - Année 2021 | Durée moyenne de l'emprisonnement pour les personnes physiques2022",0,"",0,"",0,0,"",1,"",0,0,"",0,0,"",0,"c","c","",0,"departements","Durée moyenne de l'emprisonnement pour les personnes physiques2022","Durée moyenne de l'emprisonnement pour les personnes physiques2022","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","mois","mois","source","En savoir plus sur la donnée",""
"Données 2022",9,"Sanction pénale",2,"Personnes morales",1,"20240321 - Carto TJ - Année 2021 | Montant moyen de l'amende pour les personnes morales2022",0,"",0,"",0,0,"",1,"",0,0,"",0,0,"",0,"c","c","",0,"departements","Montant moyen de l'amende pour les personnes morales2022","Montant moyen de l'amende pour les personnes morales2022","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","€","€","source","En savoir plus sur la donnée",""
"Données 2022",9,"Sanction pénale",3,"Confiscations pénales",1,"20240321 - Carto TJ - Année 2021 | Montant moyen des confiscations2022",0,"",0,"",0,0,"",1,"",0,0,"",0,0,"",0,"c","c","",0,"departements","Montant moyen des confiscations2022","Montant moyen des confiscations2022","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","€","€","source","En savoir plus sur la donnée",""
